baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.6          36.5                    61.9      340.5   
1    13            27.5          43.8                    62.7      323.5   
2                  -4.9          -7.3                    -0.8      +17.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         45.9      231.7           5.0     2.9  ...           6.9   
1     2.8         39.3      178.7           4.5     2.2  ...           6.0   
2    -0.2         +6.6      +53.0          +0.5    +0.7  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.5            13.0           1.8        28.3     6.7   
1            14.7            10.2           1.6        26.5     5.8   
2            -1.2            +2.8          +0.2        +1.8    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          58.7         0.8           1.0       1.8  
1          48.3         0.5           1.4       1.9  
2         +10.4        +0.3          -0.4      -0.1  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          30.3                    66.8      223.2   
1    13            16.8          28.9                    58.2      169.5   
2                  +3.4          +1.4                    +8.6      +53.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.8      168.2           4.6     1.9  ...           5.8   
1     0.3         39.4      146.2           3.7     1.5  ...           4.6   
2    +1.2         -2.6      +22.0          +0.9    +0.4  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             8.6           1.5        21.3     4.5   
1             7.6             8.3           1.4        17.3     5.2   
2            +3.6            +0.3          +0.1        +4.0    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          42.8         0.7           0.5       1.2  
1          41.7         1.4           1.4       2.8  
2          +1.1        -0.7          -0.9      -1.6  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.3          39.4                    54.1      258.9   
1    12            22.3          35.8                    62.5      242.3   
2                  -1.0          +3.6                    -8.4      +16.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         28.8       90.9           3.2     0.6  ...           5.1   
1     1.8         45.8      214.1           4.7     1.7  ...           5.6   
2    -0.3        -17.0     -123.2          -1.5    -1.1  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             5.5           1.9        19.8     4.0   
1            10.8            11.9           0.7        23.3     7.1   
2            +1.5            -6.4          +1.2        -3.5    -3.1   

  penalty_yards lost_fumble interceptions turnovers  
0          32.3         0.9           1.1       2.0  
1          62.8         0.8           0.8       1.6  
2         -30.5        +0.1          +0.3      +0.4  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.4          34.0                    54.1      212.1   
1    13            18.3          31.6                    57.9      190.1   
2                  +0.1          +2.4                    -3.8      +22.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         34.8      153.4           4.4     1.5  ...           5.3   
1     0.8         31.8      106.5           3.4     1.1  ...           4.7   
2    +0.4         +3.0      +46.9          +1.0    +0.4  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             8.8           1.4        19.0     7.1   
1             8.0             5.8           1.4        15.2     6.5   
2            +0.8            +3.0           0.0        +3.8    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          59.6         0.4           1.0       1.4  
1          51.5         0.9           0.8       1.7  
2          +8.1        -0.5          +0.2      -0.3  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.3          31.7                    51.6      199.3   
1    12            15.8          28.4                    55.4      208.3   
2                  +0.5          +3.3                    -3.8       -9.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.5      176.6           4.4     1.1  ...           5.2   
1     1.5         41.8      155.4           3.7     1.8  ...           5.2   
2    -0.1         -1.3      +21.2          +0.7    -0.7  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             8.8           2.4        20.2     6.1   
1             9.9             7.8           1.4        19.1     5.7   
2            -1.0            +1.0          +1.0        +1.1    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          62.5         1.0           0.8       1.8  
1          56.5         0.3           1.1       1.3  
2          +6.0        +0.7          -0.3      +0.5  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.8          38.3                    59.4      247.2   
1    13            16.5          29.1                    56.6      179.2   
2                  +6.3          +9.2                    +2.8      +68.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         38.8      153.2           3.9     1.7  ...           5.2   
1     0.9         31.7       86.9           2.7     0.4  ...           4.4   
2    +1.0         +7.1      +66.3          +1.2    +1.3  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2             9.4           1.5        23.1     6.2   
1             8.2             4.8           1.7        14.7     6.3   
2            +4.0            +4.6          -0.2        +8.4    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          53.1         0.6           1.3       1.9  
1          56.5         0.8           0.9       1.7  
2          -3.4        -0.2          +0.4      +0.2  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.7          30.5                    57.9      208.3   
1    12            24.2          38.1                    63.5      271.9   
2                  -6.5          -7.6                    -5.6      -63.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         37.6      183.0           4.9     1.5  ...           5.7   
1     2.7         39.8      169.3           4.3     1.5  ...           5.7   
2    -1.6         -2.2      +13.7          +0.6     0.0  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             8.5           2.1        19.9     8.3   
1            12.3             9.5           3.1        24.8     8.3   
2            -3.0            -1.0          -1.0        -4.9     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          83.0         1.4           1.1       2.5  
1          76.2         0.8           1.2       1.9  
2          +6.8        +0.6          -0.1      +0.6  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          31.8                    59.1      244.2   
1    13            20.1          32.3                    62.1      241.1   
2                  -1.3          -0.5                    -3.0       +3.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         31.9      150.5           4.7     1.7  ...           6.2   
1     1.8         39.3      192.8           4.9     2.2  ...           6.1   
2     0.0         -7.4      -42.3          -0.2    -0.5  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             8.2           1.5        20.7     4.2   
1            10.8            10.2           1.1        22.1     6.5   
2            +0.2            -2.0          +0.4        -1.4    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          37.5         0.5           0.7       1.2  
1          56.3         0.4           1.0       1.4  
2         -18.8        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.2          28.5                    56.6      238.8   
1    13            21.7          38.3                    56.6      252.5   
2                  -5.5          -9.8                     0.0      -13.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.8      201.5           5.3     1.9  ...           6.6   
1     1.0         35.3      135.6           3.8     0.8  ...           5.3   
2    +0.9         +2.5      +65.9          +1.5    +1.1  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             9.5           1.7        20.5     5.6   
1            11.8             7.5           1.3        20.6     6.4   
2            -2.6            +2.0          +0.4        -0.1    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          53.5         0.6           0.8       1.5  
1          56.6         0.9           1.2       2.2  
2          -3.1        -0.3          -0.4      -0.7  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.5          36.5                    67.1      321.6   
1    13            19.1          32.8                    58.1      240.3   
2                  +5.4          +3.7                    +9.0      +81.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         45.2      191.1           4.2     2.0  ...           6.3   
1     1.8         37.3      155.9           4.2     1.2  ...           5.6   
2    +1.3         +7.9      +35.2           0.0    +0.8  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8            11.2           1.2        26.2     5.2   
1             9.6             7.6           1.7        18.9     5.5   
2            +4.2            +3.6          -0.5        +7.3    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          43.2         0.5           1.1       1.6  
1          45.2         0.8           1.0       1.8  
2          -2.0        -0.3          +0.1      -0.2  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.5          33.7                    55.0      192.5   
1    12            20.7          30.5                    67.8      262.5   
2                  -2.2          +3.2                   -12.8      -70.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         35.4      110.3           3.1     1.3  ...           4.4   
1     3.3         38.2      226.0           5.9     2.3  ...           7.1   
2    -2.4         -2.8     -115.7          -2.8    -1.0  ...          -2.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             5.9           2.1        17.2     6.1   
1            12.3            10.6           1.4        24.3     6.9   
2            -3.1            -4.7          +0.7        -7.1    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          57.8         1.3           1.6       2.8  
1          64.1         1.0           0.3       1.3  
2          -6.3        +0.3          +1.3      +1.5  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.2          29.3                    58.7      210.2   
1    12            18.3          30.3                    60.2      203.2   
2                  -1.1          -1.0                    -1.5       +7.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         33.3      128.8           3.9     1.0  ...           5.4   
1     2.1         43.3      202.4           4.7     1.6  ...           5.5   
2    -0.7        -10.0      -73.6          -0.8    -0.6  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.0           1.3        18.0     6.5   
1            10.1            10.8           2.1        22.9     5.0   
2            -0.3            -3.8          -0.8        -4.9    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          64.6         0.9           1.3       2.2  
1          48.8         1.2           0.6       1.8  
2         +15.8        -0.3          +0.7      +0.4  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.3          32.3                    56.4      230.4   
1    12            17.3          31.8                    54.3      212.0   
2                  +1.0          +0.5                    +2.1      +18.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         34.9       87.9           2.5     0.8  ...           4.7   
1     1.3         35.8       97.9           2.7     0.8  ...           4.6   
2    -0.5         -0.9      -10.0          -0.2     0.0  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             4.0           1.3        16.9     4.7   
1             9.3             5.8           1.1        16.2     6.1   
2            +2.4            -1.8          +0.2        +0.7    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          38.8         0.7           1.5       2.2  
1          52.0         0.5           0.5       1.0  
2         -13.2        +0.2          +1.0      +1.2  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            27.1          42.4                    63.9      283.9   
1    13            17.2          29.9                    57.6      267.6   
2                  +9.9         +12.5                    +6.3      +16.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         33.8      125.2           3.7     1.4  ...           5.4   
1     2.2         40.3      201.5           5.0     2.0  ...           6.7   
2    -0.1         -6.5      -76.3          -1.3    -0.6  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             7.1           2.2        22.2     5.8   
1             9.5            10.6           1.1        21.2     6.2   
2            +3.3            -3.5          +1.1        +1.0    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          49.0         0.7           0.9       1.6  
1          54.6         0.9           0.8       1.8  
2          -5.6        -0.2          +0.1      -0.2  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.5          37.5                    65.4      273.2   
1    13            21.5          36.5                    58.7      275.7   
2                  +3.0          +1.0                    +6.7       -2.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         35.3      135.4           3.8     1.8  ...           5.6   
1     2.2         35.9      155.0           4.3     1.6  ...           5.9   
2    -0.3         -0.6      -19.6          -0.5    +0.2  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2             8.0           1.7        21.9     4.2   
1            11.8             9.1           1.5        22.4     5.8   
2            +0.4            -1.1          +0.2        -0.5    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          43.6         0.6           1.1       1.7  
1          51.6         0.9           0.8       1.7  
2          -8.0        -0.3          +0.3       0.0  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.3          25.7                    51.6      171.6   
1    12            17.3          29.2                    59.4      212.8   
2                  -4.0          -3.5                    -7.8      -41.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.3      164.2           4.4     1.1  ...           5.3   
1     1.5         42.5      267.0           6.3     2.8  ...           6.7   
2    +0.1         -5.2     -102.8          -1.9    -1.7  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1             8.3           1.3        16.8     5.9   
1             9.3            12.3           1.8        23.3     5.0   
2            -2.2            -4.0          -0.5        -6.5    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          53.7         0.5           1.3       1.8  
1          43.7         0.8           0.6       1.3  
2         +10.0        -0.3          +0.7      +0.5  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.1          22.2                    63.5      146.3   
1    13            17.8          34.2                    52.0      192.5   
2                  -3.7         -12.0                   +11.5      -46.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         41.5      188.1           4.5     1.7  ...           5.3   
1     0.5         31.8       94.9           3.0     0.9  ...           4.4   
2    +0.5         +9.7      +93.2          +1.5    +0.8  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.2             9.9           1.2        17.4     8.1   
1             9.2             5.7           2.5        17.4     5.9   
2            -3.0            +4.2          -1.3         0.0    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          68.8         0.8           0.4       1.2  
1          48.6         0.8           1.5       2.3  
2         +20.2         0.0          -1.1      -1.1  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.1          34.7                    63.7      237.6   
1    12            13.2          23.8                    55.2      204.0   
2                  +8.9         +10.9                    +8.5      +33.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         34.2      113.1           3.3     1.0  ...           5.1   
1     1.7         42.0      202.1           4.8     1.9  ...           6.2   
2    -0.2         -7.8      -89.0          -1.5    -0.9  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             6.6           1.3        18.5     6.4   
1             8.3             9.8           1.8        19.8     5.3   
2            +2.3            -3.2          -0.5        -1.3    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          51.3         1.1           0.5       1.6  
1          44.2         0.8           0.7       1.4  
2          +7.1        +0.3          -0.2      +0.2  

[3 rows x 22 columns]"
florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.3          30.8                    59.3      238.4   
1    12            22.1          36.4                    60.6      262.1   
2                  -3.8          -5.6                    -1.3      -23.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.8      145.3           3.6     1.7  ...           5.4   
1     2.0         35.7      140.8           3.9     1.9  ...           5.6   
2    -0.6         +5.1       +4.5          -0.3    -0.2  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             8.7           1.6        19.5     7.6   
1            10.8             7.9           1.5        20.3     6.3   
2            -1.5            +0.8          +0.1        -0.8    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          64.1         1.3           0.5       1.8  
1          54.9         0.7           0.8       1.5  
2          +9.2        +0.6          -0.3      +0.3  

[3 rows x 22 columns]"
florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.6          30.6                    67.3      265.3   
1    14            15.8          32.4                    48.8      161.9   
2                  +4.8          -1.8                   +18.5     +103.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         36.6      206.2           5.6     2.9  ...           7.0   
1     0.9         33.5       92.3           2.8     0.7  ...           3.9   
2    +0.8         +3.1     +113.9          +2.8    +2.2  ...          +3.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6            10.4           1.0        23.0     6.4   
1             7.3             5.8           1.4        14.5     4.9   
2            +4.3            +4.6          -0.4        +8.5    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          57.8         1.2           0.7       1.9  
1          42.1         0.7           0.8       1.5  
2         +15.7        +0.5          -0.1      +0.4  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            27.1          41.2                    65.8      325.6   
1    13            15.1          29.3                    51.4      167.2   
2                 +12.0         +11.9                   +14.4     +158.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         36.2      151.9           4.2     1.5  ...           6.2   
1     1.2         42.2      171.7           4.1     1.5  ...           4.7   
2    +1.7         -6.0      -19.8          +0.1     0.0  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.2             8.5           1.7        23.5     6.8   
1             7.3             8.5           1.8        17.6     5.5   
2            +5.9             0.0          -0.1        +5.9    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          61.5         0.9           0.6       1.5  
1          46.9         1.0           1.7       2.7  
2         +14.6        -0.1          -1.1      -1.2  

[3 rows x 22 columns]"
