baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.6          29.9                    58.9      289.5   
1    13            19.6          34.0                    57.7      233.5   
2                  -2.0          -4.1                    +1.2      +56.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.4         54.8      327.2           6.0     3.2  ...           7.3   
1     2.2         42.5      163.1           3.8     1.1  ...           5.2   
2    +1.2        +12.3     +164.1          +2.2    +2.1  ...          +2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1            16.9           1.5        29.5     9.1   
1             9.7             9.2           2.2        21.1     7.8   
2            +1.4            +7.7          -0.7        +8.4    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          80.2         1.0           1.0       2.0  
1          64.2         0.9           1.1       2.0  
2         +16.0        +0.1          -0.1       0.0  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.6          40.3                    63.5      309.9   
1    13            16.9          31.6                    53.5      210.1   
2                  +8.7          +8.7                   +10.0      +99.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         42.5      191.4           4.5     2.8  ...           6.1   
1     1.1         33.8      108.2           3.2     1.0  ...           4.9   
2    +0.7         +8.7      +83.2          +1.3    +1.8  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.5             9.7           2.0        26.5     6.3   
1             8.0             4.9           1.7        15.8     7.2   
2            +5.5            +4.8          +0.3       +10.7    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          53.5         0.8           0.9       1.7  
1          63.0         0.7           1.7       2.4  
2          -9.5        +0.1          -0.8      -0.7  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             9.2          20.7                    44.4      110.9   
1    12            14.4          27.8                    51.8      171.3   
2                  -5.2          -7.1                    -7.4      -60.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         41.9      164.7           3.9     1.4  ...           4.4   
1     0.8         34.8       83.3           2.4     0.5  ...           4.1   
2    -0.1         +7.1      +81.4          +1.5    +0.9  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.9             8.0           1.6        14.5     6.5   
1             7.3             4.5           2.0        13.8     6.5   
2            -2.4            +3.5          -0.4        +0.7     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          57.4         0.9           0.8       1.7  
1          53.2         0.8           1.1       1.9  
2          +4.2        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            28.4          42.4                    67.0      366.8   
1    14            20.7          35.1                    58.9      235.4   
2                  +7.7          +7.3                    +8.1     +131.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.4         38.7      180.0           4.6     2.4  ...           6.7   
1     1.4         42.4      183.0           4.3     2.0  ...           5.4   
2    +2.0         -3.7       -3.0          +0.3    +0.4  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.1            10.3           2.4        27.8     8.8   
1            11.4            10.0           1.9        23.4     6.4   
2            +3.7            +0.3          +0.5        +4.4    +2.4   

  penalty_yards lost_fumble interceptions turnovers  
0          80.9         0.5           0.6       1.1  
1          63.7         0.5           1.4       1.9  
2         +17.2         0.0          -0.8      -0.8  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.6          37.9                    62.2      249.5   
1    12            18.1          32.1                    56.4      227.2   
2                  +5.5          +5.8                    +5.8      +22.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         35.4      137.3           3.9     1.4  ...           5.3   
1     1.4         40.9      185.6           4.5     1.8  ...           5.7   
2    -0.1         -5.5      -48.3          -0.6    -0.4  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             7.2           1.5        20.5     7.0   
1             9.7             9.0           1.8        20.4     6.3   
2            +2.1            -1.8          -0.3        +0.1    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          64.0         0.3           1.3       1.7  
1          59.8         0.6           1.1       1.7  
2          +4.2        -0.3          +0.2       0.0  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.2          38.8                    59.9      296.5   
1    13            17.4          31.3                    55.5      202.3   
2                  +5.8          +7.5                    +4.4      +94.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         31.8      128.3           4.0     2.2  ...           6.0   
1     0.9         39.3      143.4           3.6     1.7  ...           4.9   
2    +1.1         -7.5      -15.1          +0.4    +0.5  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             6.4           1.8        21.2     6.5   
1             9.2             6.8           1.5        18.8     6.6   
2            +2.4            -0.4          +0.3        +2.4    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          57.7         0.6           0.9       1.5  
1          58.7         0.5           1.2       1.7  
2          -1.0        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            27.1          42.3                    64.0      375.9   
1    13            18.4          30.9                    59.5      243.9   
2                  +8.7         +11.4                    +4.5     +132.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.4         33.8      152.8           4.5     1.2  ...           7.0   
1     1.5         43.5      209.8           4.8     1.8  ...           6.1   
2    +1.9         -9.7      -57.0          -0.3    -0.6  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.5             8.8           2.0        26.2     5.2   
1            10.2            10.8           1.2        22.2     6.7   
2            +5.3            -2.0          +0.8        +4.0    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          43.7         0.7           1.1       1.8  
1          63.5         0.9           1.2       2.1  
2         -19.8        -0.2          -0.1      -0.3  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.1          38.1                    65.9      300.8   
1    13            17.4          29.8                    58.2      192.2   
2                  +7.7          +8.3                    +7.7     +108.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         32.3      100.1           3.1     1.2  ...           5.7   
1     1.3         34.8      141.6           4.1     1.2  ...           5.2   
2    +0.6         -2.5      -41.5          -1.0     0.0  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.5             6.2           1.4        21.1     6.2   
1             9.1             7.2           0.8        17.1     5.2   
2            +4.4            -1.0          +0.6        +4.0    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          53.7         0.4           0.8       1.2  
1          45.8         0.8           0.5       1.4  
2          +7.9        -0.4          +0.3      -0.2  

[3 rows x 22 columns]"
charlotte,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.3          31.3                    52.3      173.5   
1    12            19.9          33.8                    58.9      229.0   
2                  -3.6          -2.5                    -6.6      -55.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         46.9      163.6           3.5     0.8  ...           4.3   
1     2.1         41.8      193.0           4.6     1.8  ...           5.6   
2    -1.1         +5.1      -29.4          -1.1    -1.0  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.0            10.3           1.3        19.5     5.3   
1             9.5             9.7           2.1        21.3     6.1   
2            -1.5            +0.6          -0.8        -1.8    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          54.9         0.9           1.9       2.8  
1          54.7         1.0           0.8       1.8  
2          +0.2        -0.1          +1.1      +1.0  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.2          42.1                    62.3      359.9   
1    13            18.2          31.5                    57.7      216.5   
2                  +8.0         +10.6                    +4.6     +143.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         39.4      177.9           4.5     1.9  ...           6.6   
1     1.8         39.1      192.1           4.9     1.6  ...           5.8   
2    +0.4         +0.3      -14.2          -0.4    +0.3  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.7             9.7           2.1        28.5     8.0   
1             9.6             8.5           2.2        20.3     6.3   
2            +7.1            +1.2          -0.1        +8.2    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          72.9         0.8           1.7       2.5  
1          57.5         0.4           0.7       1.1  
2         +15.4        +0.4          +1.0      +1.4  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            23.7          35.2                    67.4      291.9   
1    15            14.1          29.1                    48.5      187.7   
2                  +9.6          +6.1                   +18.9     +104.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         45.3      222.7           4.9     2.3  ...           6.4   
1     1.3         35.5      125.7           3.5     1.1  ...           4.9   
2    +1.0         +9.8      +97.0          +1.4    +1.2  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.2            11.0           2.0        26.2     5.6   
1             7.4             6.2           1.4        15.0     5.9   
2            +5.8            +4.8          +0.6       +11.2    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          46.3         0.8           1.0       1.8  
1          54.5         0.6           1.1       1.7  
2          -8.2        +0.2          -0.1      +0.1  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.9          35.8                    61.3      239.3   
1    13            19.2          33.5                    57.2      218.2   
2                  +2.7          +2.3                    +4.1      +21.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         41.8      157.5           3.8     1.8  ...           5.1   
1     1.8         39.5      198.7           5.0     1.5  ...           5.7   
2    -0.8         +2.3      -41.2          -1.2    +0.3  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             9.7           1.6        22.4     6.2   
1            10.3             8.6           1.7        20.6     6.4   
2            +0.8            +1.1          -0.1        +1.8    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          55.7         0.7           0.9       1.6  
1          53.2         0.6           1.1       1.7  
2          +2.5        +0.1          -0.2      -0.1  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.8          30.1                    59.3      228.0   
1    13            13.5          24.9                    54.0      177.6   
2                  +4.3          +5.2                    +5.3      +50.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         41.2      197.8           4.8     1.5  ...           6.0   
1     0.9         42.5      212.9           5.0     2.0  ...           5.8   
2    +0.9         -1.3      -15.1          -0.2    -0.5  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            10.6           1.8        23.2     7.5   
1             7.9             9.9           1.9        19.8     6.4   
2            +2.9            +0.7          -0.1        +3.4    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          71.3         0.9           1.2       2.1  
1          56.3         0.5           0.6       1.2  
2         +15.0        +0.4          +0.6      +0.9  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.5          26.3                    58.8      185.5   
1    13            18.1          30.8                    58.6      189.3   
2                  -2.6          -4.5                    +0.2       -3.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         36.7      124.8           3.4     1.1  ...           4.9   
1     1.0         37.4      165.8           4.4     0.9  ...           5.2   
2    -0.2         -0.7      -41.0          -1.0    +0.2  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1             6.9           1.5        16.5     5.7   
1             9.2             8.2           1.1        18.5     5.0   
2            -1.1            -1.3          +0.4        -2.0    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         0.5           0.8       1.2  
1          48.6         0.5           1.4       1.9  
2          -2.8         0.0          -0.6      -0.7  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.6          39.2                    57.8      246.4   
1    13            17.2          31.0                    55.3      240.9   
2                  +5.4          +8.2                    +2.5       +5.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.3      193.0           4.8     1.9  ...           5.5   
1     1.8         42.5      153.8           3.6     1.2  ...           5.4   
2    -0.4         -2.2      +39.2          +1.2    +0.7  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             9.2           2.6        23.8     5.5   
1             9.6             9.1           1.5        20.2     6.6   
2            +2.4            +0.1          +1.1        +3.6    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          47.8         0.8           0.8       1.6  
1          53.5         0.7           0.8       1.5  
2          -5.7        +0.1           0.0      +0.1  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.8          39.4                    67.9      280.8   
1    12            17.0          31.3                    54.3      226.4   
2                  +9.8          +8.1                   +13.6      +54.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         33.8      134.8           4.0     1.6  ...           5.7   
1     1.3         43.2      174.5           4.0     1.7  ...           5.4   
2    +0.5         -9.4      -39.7           0.0    -0.1  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.2             7.2           1.3        21.7     7.4   
1             9.8             9.8           2.1        21.6     7.1   
2            +3.4            -2.6          -0.8        +0.1    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          71.5         0.6           1.0       1.6  
1          61.0         0.7           0.7       1.3  
2         +10.5        -0.1          +0.3      +0.3  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.6          33.9                    60.7      219.3   
1    12            15.3          25.0                    61.3      202.8   
2                  +5.3          +8.9                    -0.6      +16.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         35.3      161.6           4.6     1.7  ...           5.5   
1     1.8         49.0      316.6           6.5     3.7  ...           7.0   
2    -0.3        -13.7     -155.0          -1.9    -2.0  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             8.5           1.3        20.2     6.8   
1             8.8            15.8           2.2        26.8     6.0   
2            +1.5            -7.3          -0.9        -6.6    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          58.4         0.9           1.2       2.1  
1          53.7         0.7           0.3       1.0  
2          +4.7        +0.2          +0.9      +1.1  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.3          28.9                    56.4      206.9   
1    14            16.4          30.3                    54.2      181.6   
2                  -0.1          -1.4                    +2.2      +25.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         36.4      128.0           3.5     1.4  ...           5.1   
1     1.2         36.4      128.6           3.5     0.9  ...           4.7   
2    +0.2          0.0       -0.6           0.0    +0.5  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             6.9           0.6        16.7     6.5   
1             7.9             7.6           1.4        16.9     5.0   
2            +1.3            -0.7          -0.8        -0.2    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          52.6         0.5           0.7       1.2  
1          36.1         0.8           1.0       1.8  
2         +16.5        -0.3          -0.3      -0.6  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.1          32.7                    52.3      212.6   
1    12            18.1          31.1                    58.2      236.7   
2                  -1.0          +1.6                    -5.9      -24.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         41.4      162.8           3.9     1.3  ...           5.1   
1     1.9         41.8      170.3           4.1     1.4  ...           5.6   
2    -0.9         -0.4       -7.5          -0.2    -0.1  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             9.5           1.8        20.7     6.3   
1             9.6             9.9           1.9        21.4     5.8   
2            -0.3            -0.4          -0.1        -0.7    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          57.2         1.1           1.0       2.1  
1          52.7         0.8           1.2       1.9  
2          +4.5        +0.3          -0.2      +0.2  

[3 rows x 22 columns]"
florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.9          36.7                    62.5      237.8   
1    12            19.3          31.0                    62.1      221.0   
2                  +3.6          +5.7                    +0.4      +16.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         32.1      109.9           3.4     1.3  ...           5.1   
1     1.4         40.1      185.1           4.6     2.0  ...           5.7   
2    +0.4         -8.0      -75.2          -1.2    -0.7  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             7.1           1.8        18.9     5.8   
1             9.5            11.8           1.3        22.7     6.2   
2            +0.5            -4.7          +0.5        -3.8    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          49.5         0.6           0.7       1.3  
1          53.2         0.8           0.8       1.5  
2          -3.7        -0.2          -0.1      -0.2  

[3 rows x 22 columns]"
