baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.6          32.6                    72.4      351.5   
1    13            24.2          38.1                    63.6      291.1   
2                  -0.6          -5.5                    +8.8      +60.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         44.3      235.6           5.3     2.8  ...           7.6   
1     2.8         38.2      197.4           5.2     2.2  ...           6.4   
2    +0.3         +6.1      +38.2          +0.1    +0.6  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.5            13.5           2.0        29.0     7.1   
1            12.5             9.8           2.2        24.5     7.1   
2            +1.0            +3.7          -0.2        +4.5     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          64.5         1.4           0.5       1.8  
1          60.2         1.0           1.2       2.2  
2          +4.3        +0.4          -0.7      -0.4  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            27.1          36.7                    73.8      309.4   
1    13            17.5          30.8                    56.9      210.8   
2                  +9.6          +5.9                   +16.9      +98.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.5         37.8      171.9           4.5     2.4  ...           6.5   
1     1.6         31.2      110.0           3.5     0.7  ...           5.2   
2    +1.9         +6.6      +61.9          +1.0    +1.7  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.5             8.3           1.8        25.7     5.3   
1             8.1             6.0           1.8        15.9     7.0   
2            +7.4            +2.3           0.0        +9.8    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          47.2         0.6           0.8       1.4  
1          61.7         0.8           1.2       2.0  
2         -14.5        -0.2          -0.4      -0.6  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.4          27.0                    53.4      167.8   
1    12            22.1          35.0                    63.1      243.3   
2                  -7.7          -8.0                    -9.7      -75.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         36.4      130.9           3.6     1.0  ...           4.7   
1     0.7         35.4      151.1           4.3     1.8  ...           5.6   
2    +0.3         +1.0      -20.2          -0.7    -0.8  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6             6.4           0.9        15.9     4.2   
1            11.2             7.6           0.9        19.7     4.7   
2            -2.6            -1.2           0.0        -3.8    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          34.5         0.8           0.8       1.7  
1          38.5         0.3           1.1       1.3  
2          -4.0        +0.5          -0.3      +0.4  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.2          35.7                    59.3      261.6   
1    12            17.3          30.5                    56.6      202.6   
2                  +3.9          +5.2                    +2.7      +59.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         33.5      122.9           3.7     1.1  ...           5.6   
1     1.2         41.3      203.4           4.9     2.0  ...           5.7   
2    +1.1         -7.8      -80.5          -1.2    -0.9  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9             6.8           0.8        19.5     4.8   
1             9.4            10.3           1.3        21.0     6.3   
2            +2.5            -3.5          -0.5        -1.5    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          42.1         1.2           1.2       2.3  
1          51.8         0.8           0.5       1.3  
2          -9.7        +0.4          +0.7      +1.0  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.7          35.2                    55.9      210.2   
1    12            15.8          26.7                    59.1      203.7   
2                  +3.9          +8.5                    -3.2       +6.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         36.3      155.0           4.3     1.8  ...           5.1   
1     2.1         42.4      181.2           4.3     1.8  ...           5.6   
2    -1.1         -6.1      -26.2           0.0     0.0  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             8.3           1.8        19.8     5.6   
1             9.3             8.6           0.8        18.8     5.0   
2            +0.5            -0.3          +1.0        +1.0    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          54.4         0.5           0.8       1.3  
1          46.3         0.6           0.5       1.1  
2          +8.1        -0.1          +0.3      +0.2  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          35.7                    56.5      245.4   
1    13            19.2          33.2                    57.9      200.9   
2                  +1.0          +2.5                    -1.4      +44.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         38.0      160.3           4.2     1.2  ...           5.5   
1     1.0         30.8      112.5           3.7     1.2  ...           4.9   
2    +1.2         +7.2      +47.8          +0.5     0.0  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2             9.5           1.8        23.5     5.8   
1             8.9             5.5           1.9        16.4     5.7   
2            +3.3            +4.0          -0.1        +7.1    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          50.2         0.9           1.2       2.1  
1          44.6         0.9           1.0       1.9  
2          +5.6         0.0          +0.2      +0.2  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.9          33.8                    55.9      246.6   
1    13            17.2          30.5                    56.4      204.2   
2                  +1.7          +3.3                    -0.5      +42.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         37.2      154.8           4.2     1.9  ...           5.6   
1     1.5         34.0      128.7           3.8     1.3  ...           5.2   
2    -0.2         +3.2      +26.1          +0.4    +0.6  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             7.8           2.5        21.5     7.5   
1             7.8             7.5           2.0        17.4     7.5   
2            +3.4            +0.3          +0.5        +4.1     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          72.4         0.9           0.9       1.8  
1          66.6         0.8           0.9       1.8  
2          +5.8        +0.1           0.0       0.0  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.5          38.2                    56.3      274.2   
1    12            19.1          31.2                    61.2      241.8   
2                  +2.4          +7.0                    -4.9      +32.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         27.8      115.8           4.2     0.6  ...           5.9   
1     2.0         41.2      187.0           4.5     1.9  ...           5.9   
2    +0.1        -13.4      -71.2          -0.3    -1.3  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             6.5           1.1        19.7     4.7   
1            10.9             9.1           1.7        21.7     5.3   
2            +1.2            -2.6          -0.6        -2.0    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          46.7         0.4           1.5       1.9  
1          47.2         0.3           0.7       0.9  
2          -0.5        +0.1          +0.8      +1.0  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.2          30.2                    56.9      207.2   
1    13            22.4          37.2                    60.2      261.2   
2                  -5.2          -7.0                    -3.3      -54.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         38.5      178.5           4.6     2.2  ...           5.6   
1     1.3         35.1       96.2           2.7     0.8  ...           4.9   
2    +0.2         +3.4      +82.3          +1.9    +1.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             9.0           1.8        19.6     5.2   
1            11.4             6.5           1.2        19.1     7.8   
2            -2.6            +2.5          +0.6        +0.5    -2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          46.7         0.5           1.1       1.6  
1          64.7         1.3           1.2       2.5  
2         -18.0        -0.8          -0.1      -0.9  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.2          37.5                    59.2      282.3   
1    14            17.4          29.8                    58.3      217.5   
2                  +4.8          +7.7                    +0.9      +64.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         37.9      158.5           4.2     1.6  ...           5.8   
1     1.9         40.6      176.9           4.4     1.5  ...           5.6   
2    +0.5         -2.7      -18.4          -0.2    +0.1  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0             8.2           1.3        22.5     4.4   
1             9.2             9.4           1.6        20.2     5.6   
2            +3.8            -1.2          -0.3        +2.3    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          40.1         0.9           0.9       1.7  
1          50.1         0.6           1.0       1.6  
2         -10.0        +0.3          -0.1      +0.1  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.2          34.6                    55.6      237.6   
1    13            20.8          31.8                    65.5      255.4   
2                  -1.6          +2.8                    -9.9      -17.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         30.8      108.7           3.5     0.8  ...           5.3   
1     2.6         34.9      183.9           5.3     2.0  ...           6.6   
2    -1.0         -4.1      -75.2          -1.8    -1.2  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             6.2           1.9        18.5     7.9   
1            11.9             9.8           1.9        23.6     6.7   
2            -1.5            -3.6           0.0        -5.1    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          66.6         0.6           0.8       1.5  
1          71.0         0.6           0.5       1.2  
2          -4.4         0.0          +0.3      +0.3  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.3          28.7                    60.5      184.6   
1    12            15.1          24.4                    61.8      179.6   
2                  +2.2          +4.3                    -1.3       +5.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         37.7      166.8           4.4     1.4  ...           5.3   
1     1.6         42.5      233.7           5.5     2.3  ...           6.2   
2    -0.6         -4.8      -66.9          -1.1    -0.9  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4             9.2           1.8        18.3     6.8   
1             8.1            11.4           1.4        20.9     5.5   
2            -0.7            -2.2          +0.4        -2.6    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          60.8         1.0           1.2       2.2  
1          56.3         1.2           0.7       1.8  
2          +4.5        -0.2          +0.5      +0.4  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.2          29.9                    50.7      194.7   
1    12            20.7          35.8                    57.8      281.0   
2                  -5.5          -5.9                    -7.1      -86.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         38.8      118.5           3.1     1.1  ...           4.6   
1     1.8         32.1       85.7           2.7     0.9  ...           5.4   
2    -0.6         +6.7      +32.8          +0.4    +0.2  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             6.7           1.7        17.3     5.3   
1            11.3             5.7           1.0        17.9     8.0   
2            -2.3            +1.0          +0.7        -0.6    -2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          41.8         1.2           0.8       1.9  
1          68.3         1.1           1.5       2.6  
2         -26.5        +0.1          -0.7      -0.7  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.3          41.1                    63.9      272.2   
1    12            16.2          28.2                    57.4      244.8   
2                 +10.1         +12.9                    +6.5      +27.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         30.4       94.1           3.1     1.6  ...           5.1   
1     1.9         36.8      180.7           4.9     1.8  ...           6.6   
2    -0.6         -6.4      -86.6          -1.8    -0.2  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             5.6           2.0        19.6     4.7   
1             9.8             9.3           1.0        20.2     5.7   
2            +2.2            -3.7          +1.0        -0.6    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          38.9         0.8           1.0       1.8  
1          53.7         0.5           0.5       1.0  
2         -14.8        +0.3          +0.5      +0.8  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            29.6          43.7                    67.7      286.1   
1    12            17.8          29.5                    60.5      202.2   
2                 +11.8         +14.2                    +7.2      +83.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         33.1      109.1           3.3     1.3  ...           5.1   
1     1.4         38.3      174.2           4.5     2.0  ...           5.5   
2    +0.7         -5.2      -65.1          -1.2    -0.7  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.9             6.8           0.8        22.6     4.9   
1             9.0             9.3           1.4        19.8     4.9   
2            +5.9            -2.5          -0.6        +2.8     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         1.3           1.7       2.9  
1          41.8         1.2           0.6       1.8  
2          +4.0        +0.1          +1.1      +1.1  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             9.2          16.8                    54.5      126.7   
1    12            18.7          31.0                    60.2      209.8   
2                  -9.5         -14.2                    -5.7      -83.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         47.9      218.3           4.6     1.3  ...           5.3   
1     1.7         33.9      140.5           4.1     1.0  ...           5.4   
2    -0.5        +14.0      +77.8          +0.5    +0.3  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.0            11.5           1.1        17.6     7.3   
1            10.7             6.3           1.8        18.8     4.7   
2            -5.7            +5.2          -0.7        -1.2    +2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          61.2         0.8           0.7       1.4  
1          38.3         0.6           0.4       1.0  
2         +22.9        +0.2          +0.3      +0.4  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.0          24.6                    56.9      185.7   
1    13            14.3          26.2                    54.5      166.8   
2                  -0.3          -1.6                    +2.4      +18.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         36.1      143.0           4.0     1.3  ...           5.4   
1     1.2         39.0      132.7           3.4     1.2  ...           4.6   
2    -0.2         -2.9      +10.3          +0.6    +0.1  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             7.3           1.6        17.1     7.7   
1             6.9             7.8           2.2        16.8     6.9   
2            +1.3            -0.5          -0.6        +0.3    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          59.5         1.0           1.0       2.0  
1          56.9         0.5           0.6       1.1  
2          +2.6        +0.5          +0.4      +0.9  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.3          29.3                    52.1      143.1   
1    12            20.9          31.4                    66.6      223.3   
2                  -5.6          -2.1                   -14.5      -80.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         32.3      105.7           3.3     0.8  ...           4.0   
1     1.6         42.0      168.9           4.0     2.3  ...           5.3   
2    -0.9         -9.7      -63.2          -0.7    -1.5  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5             5.8           1.4        14.7     7.7   
1            10.2            10.0           2.0        22.2     5.8   
2            -2.7            -4.2          -0.6        -7.5    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          68.2         0.9           1.3       2.3  
1          49.0         0.7           0.8       1.5  
2         +19.2        +0.2          +0.5      +0.8  

[3 rows x 22 columns]"
florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.3          30.0                    61.0      214.9   
1    13            20.5          35.8                    57.1      226.6   
2                  -2.2          -5.8                    +3.9      -11.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         36.7      145.6           4.0     1.4  ...           5.4   
1     0.8         35.2      118.1           3.4     1.2  ...           4.8   
2    +0.4         +1.5      +27.5          +0.6    +0.2  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             8.2           1.6        18.6     7.8   
1            10.2             6.6           2.2        19.0     7.3   
2            -1.4            +1.6          -0.6        -0.4    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          65.8         0.8           0.4       1.2  
1          60.8         0.5           1.1       1.5  
2          +5.0        +0.3          -0.7      -0.3  

[3 rows x 22 columns]"
florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.0          29.5                    64.5      257.0   
1    13            18.2          30.8                    59.1      192.3   
2                  +0.8          -1.3                    +5.4      +64.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         33.6      112.2           3.3     1.5  ...           5.9   
1     1.2         35.2       82.7           2.3     0.6  ...           4.2   
2    +0.7         -1.6      +29.5          +1.0    +0.9  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             7.1           1.5        18.9     7.9   
1             8.5             5.5           1.8        15.8     5.8   
2            +1.8            +1.6          -0.3        +3.1    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          67.3         0.5           0.9       1.5  
1          47.5         0.5           1.2       1.8  
2         +19.8         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.5          34.5                    62.3      272.6   
1    13            18.7          33.7                    55.5      269.2   
2                  +2.8          +0.8                    +6.8       +3.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         33.8      139.2           4.1     1.4  ...           6.0   
1     1.6         34.7      166.6           4.8     2.6  ...           6.4   
2    +0.4         -0.9      -27.4          -0.7    -1.2  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             8.5           1.7        20.7     6.8   
1            11.4             7.4           1.8        20.5     5.7   
2            -0.9            +1.1          -0.1        +0.2    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          62.2         1.0           0.8       1.8  
1          53.8         0.3           0.4       0.7  
2          +8.4        +0.7          +0.4      +1.1  

[3 rows x 22 columns]"
