baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.1          36.2                    66.5      280.7   
1    13            23.8          35.9                    66.2      265.1   
2                  +0.3          +0.3                    +0.3      +15.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         36.0      194.6           5.4     1.9  ...           6.6   
1     1.2         39.1      170.3           4.4     2.1  ...           5.8   
2    +0.6         -3.1      +24.3          +1.0    -0.2  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1            10.3           1.4        23.8     8.3   
1            13.0             9.3           1.9        24.2     6.4   
2            -0.9            +1.0          -0.5        -0.4    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          77.5         0.9           0.6       1.5  
1          53.2         0.8           0.8       1.5  
2         +24.3        +0.1          -0.2       0.0  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.0          32.6                    70.5      321.1   
1    13            14.6          28.5                    51.2      150.9   
2                  +8.4          +4.1                   +19.3     +170.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         37.4      200.2           5.4     2.6  ...           7.4   
1     0.6         35.5      103.8           2.9     0.9  ...           4.0   
2    +2.3         +1.9      +96.4          +2.5    +1.7  ...          +3.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8             9.6           1.7        25.1     5.7   
1             7.1             6.5           1.2        14.8     5.5   
2            +6.7            +3.1          +0.5       +10.3    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          54.7         1.0           0.5       1.5  
1          46.8         1.0           1.1       2.1  
2          +7.9         0.0          -0.6      -0.6  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.8          27.0                    51.3      171.2   
1    13            24.9          39.2                    63.5      226.9   
2                 -11.1         -12.2                   -12.2      -55.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         35.7      127.9           3.6     0.8  ...           4.8   
1     1.1         30.9       82.8           2.7     0.5  ...           4.4   
2    -0.1         +4.8      +45.1          +0.9    +0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             6.1           1.6        15.0     5.7   
1            11.2             5.3           1.4        17.9     5.3   
2            -3.9            +0.8          +0.2        -2.9    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          50.8         0.5           1.5       1.9  
1          45.8         1.0           1.5       2.5  
2          +5.0        -0.5           0.0      -0.6  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.2          38.3                    58.0      231.6   
1    12            19.7          31.2                    63.1      224.6   
2                  +2.5          +7.1                    -5.1       +7.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         30.1       62.8           2.1     1.3  ...           4.3   
1     2.1         39.4      207.4           5.3     2.0  ...           6.1   
2    -1.1         -9.3     -144.6          -3.2    -0.7  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             5.5           1.7        17.4     6.0   
1            10.2            10.8           1.3        22.3     6.2   
2            +0.1            -5.3          +0.4        -4.9    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          53.3         1.0           1.7       2.7  
1          57.5         1.3           1.2       2.4  
2          -4.2        -0.3          +0.5      +0.3  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.4          34.2                    45.1      184.3   
1    12            14.6          27.1                    53.8      181.4   
2                  +0.8          +7.1                    -8.7       +2.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         36.7      113.4           3.1     0.3  ...           4.2   
1     1.7         41.9      159.1           3.8     1.7  ...           4.9   
2    -0.3         -5.2      -45.7          -0.7    -1.4  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             6.3           1.8        17.2     5.1   
1             8.1             8.9           1.2        18.2     6.8   
2            +1.0            -2.6          +0.6        -1.0    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          48.8         0.8           1.9       2.8  
1          59.0         0.8           1.3       2.1  
2         -10.2         0.0          +0.6      +0.7  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          32.9                    56.8      198.4   
1    13            15.8          29.5                    53.4      192.2   
2                  +2.9          +3.4                    +3.4       +6.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         39.8      168.1           4.2     1.8  ...           5.0   
1     1.5         35.5      138.6           3.9     1.1  ...           5.1   
2    -0.2         +4.3      +29.5          +0.3    +0.7  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             9.1           2.2        21.8     5.4   
1             8.4             7.7           1.5        17.6     6.3   
2            +2.1            +1.4          +0.7        +4.2    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          44.8         0.8           0.8       1.6  
1          61.2         0.5           1.2       1.8  
2         -16.4        +0.3          -0.4      -0.2  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.4          27.7                    55.7      175.1   
1    12            16.9          30.2                    56.1      187.0   
2                  -1.5          -2.5                    -0.4      -11.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         35.7      158.9           4.5     1.6  ...           5.3   
1     1.3         36.3      132.1           3.6     1.3  ...           4.8   
2     0.0         -0.6      +26.8          +0.9    +0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1             9.2           1.6        17.8     6.7   
1             8.8             7.8           1.7        18.3     6.3   
2            -1.7            +1.4          -0.1        -0.5    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          57.1         0.5           0.9       1.4  
1          53.6         0.8           0.8       1.6  
2          +3.5        -0.3          +0.1      -0.2  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.0          39.8                    60.4      284.0   
1    12            18.3          30.0                    60.8      205.1   
2                  +5.7          +9.8                    -0.4      +78.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         31.9      105.8           3.3     1.5  ...           5.4   
1     1.3         38.0      171.9           4.5     1.7  ...           5.5   
2    +0.1         -6.1      -66.1          -1.2    -0.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             6.9           2.3        22.0     5.7   
1             8.9             9.4           1.8        20.2     7.0   
2            +3.9            -2.5          +0.5        +1.8    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          51.6         0.9           1.5       2.4  
1          62.9         1.2           0.3       1.5  
2         -11.3        -0.3          +1.2      +0.9  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.9          36.3                    57.7      260.7   
1    12            20.0          30.8                    64.9      234.0   
2                  +0.9          +5.5                    -7.2      +26.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         33.5      156.7           4.7     1.3  ...           6.0   
1     2.1         38.8      135.4           3.5     1.6  ...           5.3   
2    +0.2         -5.3      +21.3          +1.2    -0.3  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             8.9           2.2        21.9     6.8   
1            10.8             7.4           1.4        19.7     6.3   
2             0.0            +1.5          +0.8        +2.2    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          63.4         1.2           1.3       2.4  
1          57.1         0.5           0.7       1.2  
2          +6.3        +0.7          +0.6      +1.2  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.7          31.5                    56.2      195.6   
1    13            15.8          29.4                    53.7      191.8   
2                  +1.9          +2.1                    +2.5       +3.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         35.2      139.0           4.0     1.5  ...           5.0   
1     1.4         37.2      128.5           3.5     0.6  ...           4.8   
2    -0.1         -2.0      +10.5          +0.5    +0.9  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             6.8           1.9        18.0     6.0   
1             8.1             7.1           1.9        17.1     6.8   
2            +1.1            -0.3           0.0        +0.9    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          55.2         0.7           1.1       1.8  
1          64.6         0.4           1.2       1.5  
2          -9.4        +0.3          -0.1      +0.3  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.8          33.1                    59.7      222.7   
1    12            22.0          32.3                    68.0      259.8   
2                  -2.2          +0.8                    -8.3      -37.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         37.5      137.0           3.7     1.3  ...           5.1   
1     2.3         35.1      140.3           4.0     1.3  ...           5.9   
2    -0.5         +2.4       -3.3          -0.3     0.0  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             7.7           1.8        19.8     6.6   
1            11.8             7.9           1.2        20.9     6.0   
2            -1.5            -0.2          +0.6        -1.1    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          50.3         0.7           0.9       1.6  
1          53.6         0.8           0.8       1.6  
2          -3.3        -0.1          +0.1       0.0  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.1          32.8                    64.4      221.8   
1    12            17.8          25.5                    69.6      225.9   
2                  +3.3          +7.3                    -5.2       -4.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         32.7      113.0           3.5     0.8  ...           5.1   
1     2.0         39.9      197.9           5.0     2.3  ...           6.5   
2    -1.1         -7.2      -84.9          -1.5    -1.5  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             7.0           1.0        18.1     4.5   
1             9.3            11.4           0.8        21.5     4.7   
2            +0.8            -4.4          +0.2        -3.4    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          40.5         0.8           1.1       1.8  
1          42.6         0.8           0.3       1.2  
2          -2.1         0.0          +0.8      +0.6  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.5          27.5                    52.7      151.1   
1    13            20.1          34.2                    58.7      223.5   
2                  -5.6          -6.7                    -6.0      -72.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         38.5      174.7           4.5     1.5  ...           4.9   
1     1.2         36.8      143.2           3.9     1.0  ...           5.2   
2    -0.4         +1.7      +31.5          +0.6    +0.5  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             8.2           0.7        16.2     4.8   
1             9.6             8.2           1.0        18.8     5.8   
2            -2.3             0.0          -0.3        -2.6    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          40.2         0.8           0.7       1.5  
1          44.8         0.8           1.5       2.4  
2          -4.6         0.0          -0.8      -0.9  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.6          40.8                    60.3      271.3   
1    12            15.0          27.4                    54.7      241.8   
2                  +9.6         +13.4                    +5.6      +29.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         31.9      110.0           3.4     1.6  ...           5.2   
1     2.1         43.3      208.3           4.8     2.2  ...           6.4   
2    -0.9        -11.4      -98.3          -1.4    -0.6  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             6.1           1.1        19.9     4.6   
1             9.7            10.8           1.3        21.8     6.7   
2            +3.1            -4.7          -0.2        -1.9    -2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          40.6         0.8           1.6       2.3  
1          55.2         0.8           0.7       1.4  
2         -14.6         0.0          +0.9      +0.9  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            31.4          48.6                    64.6      318.7   
1    13            18.6          31.2                    59.8      252.1   
2                 +12.8         +17.4                    +4.8      +66.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         27.5      118.9           4.3     1.6  ...           5.7   
1     2.4         42.5      226.7           5.3     3.2  ...           6.5   
2    +0.6        -15.0     -107.8          -1.0    -1.6  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.6             6.8           2.2        23.6     7.9   
1            10.8            11.3           1.3        23.4     6.6   
2            +3.8            -4.5          +0.9        +0.2    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          67.6         1.0           1.2       2.2  
1          57.4         0.8           0.8       1.7  
2         +10.2        +0.2          +0.4      +0.5  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.5          23.5                    53.2      160.1   
1    12            15.8          24.8                    63.8      223.5   
2                  -3.3          -1.3                   -10.6      -63.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         42.6      173.3           4.1     1.4  ...           5.0   
1     2.7         37.8      230.6           6.1     3.0  ...           7.3   
2    -1.5         +4.8      -57.3          -2.0    -1.6  ...          -2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             8.5           1.7        17.0     5.6   
1             9.5            10.5           1.8        21.8     5.2   
2            -2.7            -2.0          -0.1        -4.8    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          53.3         0.8           1.2       2.0  
1          45.6         0.9           0.2       1.1  
2          +7.7        -0.1          +1.0      +0.9  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.7          29.3                    60.4      184.3   
1    13            15.4          28.6                    53.8      175.9   
2                  +2.3          +0.7                    +6.6       +8.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         38.8      166.5           4.3     2.4  ...           5.2   
1     1.3         37.0      130.6           3.5     1.1  ...           4.7   
2    -0.4         +1.8      +35.9          +0.8    +1.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             8.3           1.3        19.0     7.8   
1             8.2             8.0           1.5        17.8     5.8   
2            +1.2            +0.3          -0.2        +1.2    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          57.3         1.2           0.9       2.1  
1          42.8         0.5           1.7       2.2  
2         +14.5        +0.7          -0.8      -0.1  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.1          28.5                    56.4      208.3   
1    12            16.4          27.1                    60.6      197.8   
2                  -0.3          +1.4                    -4.2      +10.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         33.3       94.3           2.8     0.7  ...           4.9   
1     1.3         44.7      203.6           4.6     2.0  ...           5.6   
2    +0.1        -11.4     -109.3          -1.8    -1.3  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6             5.9           1.3        15.8     7.3   
1             8.2            11.4           1.7        21.3     6.1   
2            +0.4            -5.5          -0.4        -5.5    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          57.9         1.0           1.2       2.2  
1          49.1         0.5           0.9       1.4  
2          +8.8        +0.5          +0.3      +0.8  

[3 rows x 22 columns]"
florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.0          29.5                    60.9      207.5   
1    13            16.2          29.8                    54.5      200.2   
2                  +1.8          -0.3                    +6.4       +7.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         40.2      187.5           4.7     2.0  ...           5.7   
1     1.5         36.5      168.7           4.6     1.9  ...           5.6   
2    -0.3         +3.7      +18.8          +0.1    +0.1  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             9.4           1.3        19.2     8.2   
1             8.8             7.9           2.2        18.9     6.8   
2            -0.3            +1.5          -0.9        +0.3    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          73.3         0.5           1.1       1.6  
1          54.9         0.8           1.2       1.9  
2         +18.4        -0.3          -0.1      -0.3  

[3 rows x 22 columns]"
florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.9          28.4                    63.0      209.9   
1    14            19.9          34.1                    58.3      225.0   
2                  -2.0          -5.7                    +4.7      -15.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         35.7      171.4           4.8     1.9  ...           6.0   
1     1.2         37.8      128.7           3.4     0.9  ...           4.9   
2    +0.5         -2.1      +42.7          +1.4    +1.0  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             8.6           1.4        19.6     6.3   
1             9.6             8.1           2.2        20.0     7.0   
2             0.0            +0.5          -0.8        -0.4    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          57.7         0.7           0.9       1.6  
1          55.4         0.9           1.1       1.9  
2          +2.3        -0.2          -0.2      -0.3  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          28.0                    62.6      220.0   
1    13            16.8          29.0                    58.1      208.8   
2                  +0.7          -1.0                    +4.5      +11.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         38.0      150.6           4.0     1.5  ...           5.6   
1     1.5         34.6      158.5           4.6     2.0  ...           5.8   
2    +0.3         +3.4       -7.9          -0.6    -0.5  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             8.0           1.3        19.3     5.6   
1             9.3             7.8           1.1        18.2     4.5   
2            +0.7            +0.2          +0.2        +1.1    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          49.4         1.2           0.7       1.8  
1          38.8         0.4           0.6       1.0  
2         +10.6        +0.8          +0.1      +0.8  

[3 rows x 22 columns]"
