ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     8            20.5          31.4                    65.3      270.5   
1     8            24.3          37.3                    65.1      294.3   
2                  -3.8          -5.9                    +0.2      -23.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         45.8      178.0           3.9     1.9  ...           5.8   
1     1.8         35.1      140.1           4.0     1.5  ...           6.0   
2    +0.3        +10.7      +37.9          -0.1    +0.4  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3            10.1           2.0        24.4     5.8   
1            13.1             7.8           2.3        23.1     6.1   
2            -0.8            +2.3          -0.3        +1.3    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          48.9         0.4           0.8       1.1  
1          55.4         0.9           1.3       2.1  
2          -6.5        -0.5          -0.5      -1.0  

[3 rows x 22 columns]"
baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            22.8          36.8                    61.9      219.9   
1     9            18.3          28.8                    63.7      203.0   
2                  +4.5          +8.0                    -1.8      +16.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         33.1       90.3           2.7     0.9  ...           4.4   
1     1.3         40.7      180.4           4.4     2.2  ...           5.5   
2    +0.3         -7.6      -90.1          -1.7    -1.3  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             6.7           2.1        18.3     7.2   
1             9.2             8.9           1.4        19.6     6.7   
2            +0.4            -2.2          +0.7        -1.3    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          62.4         0.1           0.9       1.0  
1          57.1         0.6           1.3       1.9  
2          +5.3        -0.5          -0.4      -0.9  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     7            19.9          31.7                    62.6      241.9   
1     7            16.0          30.3                    52.8      209.6   
2                  +3.9          +1.4                    +9.8      +32.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         32.6      110.7           3.4     1.9  ...           5.5   
1     1.4         40.7      163.7           4.0     1.9  ...           5.3   
2    +0.3         -8.1      -53.0          -0.6     0.0  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             7.1           0.9        18.3     4.9   
1             9.3             8.4           2.3        20.0     5.6   
2            +1.0            -1.3          -1.4        -1.7    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          49.3         0.6           0.4       1.0  
1          42.3         0.0           0.4       0.4  
2          +7.0        +0.6           0.0      +0.6  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            22.0          35.5                    62.1      284.2   
1    11            19.6          31.8                    61.7      245.5   
2                  +2.4          +3.7                    +0.4      +38.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         32.8      101.7           3.1     1.0  ...           5.7   
1     1.6         36.4      171.4           4.7     1.9  ...           6.1   
2    +0.5         -3.6      -69.7          -1.6    -0.9  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             7.5           2.2        21.8     7.5   
1            10.5             9.3           2.6        22.4     7.5   
2            +1.6            -1.8          -0.4        -0.6     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          65.9         0.5           0.7       1.3  
1          67.3         1.1           0.8       1.9  
2          -1.4        -0.6          -0.1      -0.6  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     5            10.8          25.0                    43.2      142.4   
1     5            14.4          22.2                    64.9      165.6   
2                  -3.6          +2.8                   -21.7      -23.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.2         37.8      184.0           4.9     1.0  ...           5.2   
1     2.4         49.0      310.2           6.3     3.2  ...           6.7   
2    -2.2        -11.2     -126.2          -1.4    -2.2  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.6             8.6           1.4        15.6     6.0   
1             7.4            14.8           1.6        23.8     6.6   
2            -1.8            -6.2          -0.2        -8.2    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          43.2         0.8           1.4       2.2  
1          45.6         0.2           0.0       0.2  
2          -2.4        +0.6          +1.4      +2.0  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     7            14.0          22.4                    62.4      191.0   
1     7            15.9          28.9                    55.0      203.0   
2                  -1.9          -6.5                    +7.4      -12.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         43.1      287.1           6.7     4.6  ...           7.3   
1     1.1         40.1      157.4           3.9     1.4  ...           5.2   
2    -0.1         +3.0     +129.7          +2.8    +3.2  ...          +2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4            12.4           2.3        22.1     6.0   
1             8.7             9.1           2.0        19.9     5.9   
2            -1.3            +3.3          +0.3        +2.2    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          50.6         0.3           0.6       0.9  
1          53.9         0.6           0.9       1.4  
2          -3.3        -0.3          -0.3      -0.5  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.8          31.3                    72.6      332.1   
1    12            19.1          31.2                    61.2      197.5   
2                  +3.7          +0.1                   +11.4     +134.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         34.9      192.1           5.5     2.8  ...           7.9   
1     1.3         34.8      121.1           3.5     0.7  ...           4.8   
2    +1.5         +0.1      +71.0          +2.0    +2.1  ...          +3.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.7             9.9           2.0        25.6     4.3   
1             9.6             7.4           1.1        18.1     6.3   
2            +4.1            +2.5          +0.9        +7.5    -2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          36.8         0.4           0.3       0.8  
1          58.6         0.6           0.7       1.3  
2         -21.8        -0.2          -0.4      -0.5  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     4            21.3          34.5                    61.6      192.8   
1     4            16.3          26.3                    61.9      197.8   
2                  +5.0          +8.2                    -0.3       -5.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         37.0      125.3           3.4     1.0  ...           4.4   
1     1.8         38.0      169.8           4.5     1.8  ...           5.7   
2    -0.3         -1.0      -44.5          -1.1    -0.8  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             6.0           3.0        18.3     4.3   
1             8.8             8.5           1.3        18.5     6.8   
2            +0.5            -2.5          +1.7        -0.2    -2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          33.8         0.5           0.8       1.3  
1          58.0         0.5           0.8       1.3  
2         -24.2         0.0           0.0       0.0  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            17.7          28.7                    61.6      202.3   
1     6            18.2          31.5                    57.7      297.2   
2                  -0.5          -2.8                    +3.9      -94.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         43.3      218.2           5.0     2.7  ...           5.8   
1     2.5         41.7      130.5           3.1     1.2  ...           5.8   
2    -1.3         +1.6      +87.7          +1.9    +1.5  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2            10.8           0.5        19.5     6.2   
1            11.3             8.0           2.2        21.5     5.5   
2            -3.1            +2.8          -1.7        -2.0    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          59.5         0.8           0.7       1.5  
1          37.8         1.2           1.3       2.5  
2         +21.7        -0.4          -0.6      -1.0  

[3 rows x 22 columns]"
charlotte,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            16.3          29.8                    54.7      222.8   
1     6            15.8          27.5                    57.6      205.5   
2                  +0.5          +2.3                    -2.9      +17.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         39.5      154.8           3.9     1.8  ...           5.4   
1     1.7         36.5      214.0           5.9     2.3  ...           6.6   
2     0.0         +3.0      -59.2          -2.0    -0.5  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             8.5           1.5        19.8     7.0   
1             9.5             9.7           2.0        21.2     4.8   
2            +0.3            -1.2          -0.5        -1.4    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          61.7         0.7           0.3       1.0  
1          37.0         0.5           0.8       1.3  
2         +24.7        +0.2          -0.5      -0.3  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            19.7          29.5                    66.8      238.6   
1    10            18.9          35.5                    53.2      213.5   
2                  +0.8          -6.0                   +13.6      +25.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         38.1      212.4           5.6     2.9  ...           6.7   
1     0.7         35.5      114.4           3.2     1.0  ...           4.6   
2    +1.3         +2.6      +98.0          +2.4    +1.9  ...          +2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             9.7           1.0        21.9     8.8   
1             9.3             7.2           2.9        19.4     5.7   
2            +1.9            +2.5          -1.9        +2.5    +3.1   

  penalty_yards lost_fumble interceptions turnovers  
0          76.8         1.0           0.6       1.6  
1          55.3         0.5           1.6       2.1  
2         +21.5        +0.5          -1.0      -0.5  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            27.2          40.8                    66.5      348.5   
1    12            15.8          28.6                    55.4      214.2   
2                 +11.4         +12.2                   +11.1     +134.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         34.3      153.8           4.5     2.8  ...           6.7   
1     1.4         36.5      112.7           3.1     0.8  ...           5.0   
2    +1.2         -2.2      +41.1          +1.4    +2.0  ...          +1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.6             8.3           1.7        24.6     5.4   
1             8.8             5.4           1.8        16.0     6.1   
2            +5.8            +2.9          -0.1        +8.6    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          48.2         0.8           0.5       1.3  
1          52.2         0.8           1.2       1.9  
2          -4.0         0.0          -0.7      -0.6  

[3 rows x 22 columns]"
coastal-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.9          23.9                    66.6      231.5   
1    12            18.5          30.5                    60.7      203.4   
2                  -2.6          -6.6                    +5.9      +28.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         43.2      218.3           5.1     2.5  ...           6.7   
1     0.9         33.7      147.7           4.4     1.4  ...           5.5   
2    +1.5         +9.5      +70.6          +0.7    +1.1  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1            11.9           1.3        23.3     3.7   
1             9.0             8.3           1.2        18.5     4.8   
2            +1.1            +3.6          +0.1        +4.8    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          35.7         0.6           0.4       1.0  
1          37.9         0.8           1.3       2.1  
2          -2.2        -0.2          -0.9      -1.1  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            16.3          29.7                    55.1      201.5   
1     6            20.0          36.0                    55.6      239.2   
2                  -3.7          -6.3                    -0.5      -37.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         46.0      212.3           4.6     2.5  ...           5.5   
1     2.0         33.2      182.0           5.5     1.5  ...           6.1   
2    -1.0        +12.8      +30.3          -0.9    +1.0  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             9.2           2.0        20.0     5.7   
1            10.5             7.5           3.3        21.3     6.5   
2            -1.7            +1.7          -1.3        -1.3    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          56.3         0.7           1.2       1.8  
1          54.7         0.7           0.7       1.3  
2          +1.6         0.0          +0.5      +0.5  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     4            14.8          29.0                    50.9      199.5   
1     4            18.5          30.5                    60.7      250.3   
2                  -3.7          -1.5                    -9.8      -50.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         39.0      124.0           3.2     1.5  ...           4.8   
1     1.3         44.0      108.5           2.5     2.0  ...           4.8   
2    -0.3         -5.0      +15.5          +0.7    -0.5  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             7.3           1.3        17.3     6.0   
1            11.8             6.8           1.3        19.8     5.5   
2            -3.0            +0.5           0.0        -2.5    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          47.5         0.3           0.8       1.0  
1          50.5         1.0           0.3       1.3  
2          -3.0        -0.7          +0.5      -0.3  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            20.0          35.5                    56.3      222.6   
1    11            16.7          29.3                    57.1      231.6   
2                  +3.3          +6.2                    -0.8       -9.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         39.8      157.1           3.9     1.7  ...           5.0   
1     2.0         41.5      215.8           5.2     2.8  ...           6.3   
2    -1.0         -1.7      -58.7          -1.3    -1.1  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             8.5           2.4        21.6     5.6   
1            10.1            11.0           1.4        22.5     5.4   
2            +0.7            -2.5          +1.0        -0.9    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          50.4         1.8           1.7       3.5  
1          53.4         1.0           0.8       1.8  
2          -3.0        +0.8          +0.9      +1.7  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            19.6          32.6                    60.1      229.6   
1     9            21.6          33.0                    65.3      246.0   
2                  -2.0          -0.4                    -5.2      -16.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         40.2      173.8           4.3     1.2  ...           5.5   
1     1.9         39.0      201.3           5.2     2.6  ...           6.2   
2    +0.2         +1.2      -27.5          -0.9    -1.4  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             8.9           3.0        22.0     6.3   
1            11.6             9.6           1.4        22.6     9.4   
2            -1.5            -0.7          +1.6        -0.6    -3.1   

  penalty_yards lost_fumble interceptions turnovers  
0          58.2         1.3           1.0       2.3  
1          87.8         0.9           1.1       2.0  
2         -29.6        +0.4          -0.1      +0.3  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            21.0          33.2                    63.3      277.0   
1     6            20.5          30.7                    66.8      248.8   
2                  +0.5          +2.5                    -3.5      +28.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         36.5      129.3           3.5     1.8  ...           5.8   
1     2.3         45.2      245.5           5.4     2.0  ...           6.5   
2    -0.3         -8.7     -116.2          -1.9    -0.2  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             7.3           2.0        21.8     4.8   
1             9.8            14.7           2.3        26.8     8.3   
2            +2.7            -7.4          -0.3        -5.0    -3.5   

  penalty_yards lost_fumble interceptions turnovers  
0          43.8         1.0           1.0       2.0  
1          75.0         1.5           0.5       2.0  
2         -31.2        -0.5          +0.5       0.0  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.8          39.4                    67.9      378.6   
1    12            21.3          33.2                    64.1      257.5   
2                  +5.5          +6.2                    +3.8     +121.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.8         30.6      131.3           4.3     1.0  ...           7.3   
1     2.3         37.4      170.5           4.6     1.3  ...           6.1   
2    +1.5         -6.8      -39.2          -0.3    -0.3  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.8             7.3           2.3        26.3     5.3   
1            11.5             9.8           1.5        22.8     5.9   
2            +5.3            -2.5          +0.8        +3.5    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          45.2         0.8           0.8       1.6  
1          54.0         0.6           0.8       1.3  
2          -8.8        +0.2           0.0      +0.3  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     9            13.6          25.8                    52.6      144.4   
1     9            16.2          29.6                    54.9      188.2   
2                  -2.6          -3.8                    -2.3      -43.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         40.3      180.1           4.5     1.3  ...           4.9   
1     1.0         37.2      154.6           4.2     0.7  ...           5.1   
2    -0.1         +3.1      +25.5          +0.3    +0.6  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2             9.3           1.3        17.9     4.7   
1             8.3             8.7           0.8        17.8     5.4   
2            -1.1            +0.6          +0.5        +0.1    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          38.9         0.6           0.7       1.2  
1          51.4         0.6           0.7       1.2  
2         -12.5         0.0           0.0       0.0  

[3 rows x 22 columns]"
florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     5            11.6          26.0                    44.6      123.4   
1     5            17.8          27.8                    64.0      187.2   
2                  -6.2          -1.8                   -19.4      -63.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         35.2      160.4           4.6     1.6  ...           4.6   
1     1.2         45.4      235.6           5.2     2.2  ...           5.8   
2    -0.2        -10.2      -75.2          -0.6    -0.6  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.0             6.8           1.0        13.8     6.4   
1             9.2            11.8           2.0        23.0     3.8   
2            -3.2            -5.0          -1.0        -9.2    +2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          48.0         0.4           0.4       0.8  
1          35.0         0.2           0.4       0.6  
2         +13.0        +0.2           0.0      +0.2  

[3 rows x 22 columns]"
