ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.0          39.7                    60.5      252.9   
1    12            19.1          29.4                    64.9      210.4   
2                  +4.9         +10.3                    -4.4      +42.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         37.1      156.2           4.2     1.7  ...           5.3   
1     1.1         46.6      240.0           5.2     3.0  ...           5.9   
2    +0.3         -9.5      -83.8          -1.0    -1.3  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             9.3           2.1        23.6     6.8   
1            10.4            12.2           2.1        24.7     7.0   
2            +1.9            -2.9           0.0        -1.1    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          66.9         0.8           1.0       1.8  
1          61.7         0.5           1.0       1.5  
2          +5.2        +0.3           0.0      +0.3  

[3 rows x 22 columns]"
baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.8          37.3                    61.0      290.0   
1    13            19.0          31.5                    60.2      241.3   
2                  +3.8          +5.8                    +0.8      +48.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         38.6      169.1           4.4     1.9  ...           6.0   
1     1.9         33.7      183.6           5.4     1.9  ...           6.5   
2    -0.2         +4.9      -14.5          -1.0     0.0  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0            11.2           2.2        25.5     7.8   
1             9.8             8.9           1.8        20.5     6.2   
2            +2.2            +2.3          +0.4        +5.0    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          74.1         0.5           1.0       1.5  
1          56.2         0.2           0.5       0.8  
2         +17.9        +0.3          +0.5      +0.7  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.8          35.4                    67.4      292.0   
1    13            18.5          29.4                    62.8      233.0   
2                  +5.3          +6.0                    +4.6      +59.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         39.9      167.5           4.2     1.8  ...           6.1   
1     1.3         33.7      122.9           3.6     1.2  ...           5.6   
2    +1.1         +6.2      +44.6          +0.6    +0.6  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0             9.8           1.3        24.2     5.8   
1             9.5             7.0           1.4        17.8     6.0   
2            +3.5            +2.8          -0.1        +6.4    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          53.8         0.4           0.6       1.0  
1          45.8         1.3           0.5       1.8  
2          +8.0        -0.9          +0.1      -0.8  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.3          28.1                    57.9      215.3   
1    12            20.8          36.8                    56.6      247.8   
2                  -4.5          -8.7                    +1.3      -32.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         46.4      189.2           4.1     1.9  ...           5.4   
1     1.4         40.8      154.4           3.8     1.6  ...           5.2   
2    +0.7         +5.6      +34.8          +0.3    +0.3  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             9.5           1.0        19.4     6.3   
1            11.3             8.5           1.6        21.4     5.3   
2            -2.4            +1.0          -0.6        -2.0    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          49.2         0.8           0.8       1.6  
1          41.7         0.7           1.5       2.2  
2          +7.5        +0.1          -0.7      -0.6  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.8          33.7                    61.9      238.7   
1    12            11.4          21.8                    52.5      168.8   
2                  +9.4         +11.9                    +9.4      +69.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         34.5      118.1           3.4     0.8  ...           5.2   
1     1.8         47.6      281.7           5.9     3.4  ...           6.5   
2    +0.5        -13.1     -163.6          -2.5    -2.6  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             6.5           1.9        19.2     7.8   
1             6.6            14.7           2.2        23.4     6.6   
2            +4.2            -8.2          -0.3        -4.2    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          65.7         0.8           1.1       1.8  
1          63.4         0.7           0.5       1.2  
2          +2.3        +0.1          +0.6      +0.6  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.4          29.9                    54.9      225.4   
1    14            15.5          28.9                    53.7      194.2   
2                  +0.9          +1.0                    +1.2      +31.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         41.5      189.6           4.6     2.6  ...           5.8   
1     1.7         38.9      161.3           4.2     1.6  ...           5.3   
2    +0.3         +2.6      +28.3          +0.4    +1.0  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1             9.7           3.2        22.1     4.9   
1             7.6             9.1           1.2        18.0     7.6   
2            +1.5            +0.6          +2.0        +4.1    -2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          40.9         0.5           0.9       1.4  
1          77.6         0.7           1.0       1.7  
2         -36.7        -0.2          -0.1      -0.3  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          28.6                    63.4      211.8   
1    13            19.9          33.0                    60.4      193.6   
2                  -1.7          -4.4                    +3.0      +18.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         37.0      153.5           4.1     2.1  ...           5.6   
1     1.0         35.5      130.5           3.7     1.7  ...           4.7   
2    +0.4         +1.5      +23.0          +0.4    +0.4  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             8.3           1.5        19.2     5.7   
1             9.2             7.8           1.5        18.5     6.1   
2            +0.1            +0.5           0.0        +0.7    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          48.7         0.8           0.5       1.3  
1          49.3         0.7           0.7       1.4  
2          -0.6        +0.1          -0.2      -0.1  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          32.5                    60.0      185.8   
1    13            17.2          29.8                    57.6      174.8   
2                  +2.3          +2.7                    +2.4      +11.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.5      157.7           4.2     1.0  ...           4.9   
1     1.0         39.3      142.3           3.6     1.0  ...           4.6   
2    +0.2         -1.8      +15.4          +0.6     0.0  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             8.5           2.1        19.3     5.7   
1             7.9             8.2           1.4        17.5     6.2   
2            +0.8            +0.3          +0.7        +1.8    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          50.1         0.8           1.5       2.4  
1          54.6         0.5           1.6       2.2  
2          -4.5        +0.3          -0.1      +0.2  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.7          30.2                    48.6      134.5   
1    12            14.5          25.5                    56.9      150.7   
2                  +0.2          +4.7                    -8.3      -16.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         37.3      120.6           3.2     0.7  ...           3.8   
1     0.9         46.2      204.7           4.4     2.3  ...           5.0   
2    -0.1         -8.9      -84.1          -1.2    -1.6  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.4             7.0           1.7        15.1     8.2   
1             7.8            10.3           2.4        20.4     5.9   
2            -1.4            -3.3          -0.7        -5.3    +2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          70.9         0.8           1.5       2.3  
1          58.3         1.0           0.8       1.8  
2         +12.6        -0.2          +0.7      +0.5  

[3 rows x 22 columns]"
charlotte,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.2          25.3                    60.1      180.5   
1    12            18.3          27.7                    66.0      231.7   
2                  -3.1          -2.4                    -5.9      -51.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         43.8      162.7           3.7     1.5  ...           5.0   
1     1.7         30.6      105.4           3.4     1.4  ...           5.8   
2    -0.9        +13.2      +57.3          +0.3    +0.1  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9             9.8           1.8        19.8     5.3   
1             9.7             5.3           1.4        16.4     4.5   
2            -1.8            +4.5          +0.4        +3.4    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          47.1         0.6           0.7       1.3  
1          41.8         0.6           0.8       1.3  
2          +5.3         0.0          -0.1       0.0  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          28.8                    60.7      219.0   
1    13            15.2          31.1                    48.8      190.5   
2                  +2.3          -2.3                   +11.9      +28.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         46.2      239.5           5.2     2.8  ...           6.1   
1     1.5         33.5      111.2           3.3     0.7  ...           4.7   
2    +0.2        +12.7     +128.3          +1.9    +2.1  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9            12.4           1.2        23.5     8.2   
1             7.8             4.9           2.6        15.4     6.2   
2            +2.1            +7.5          -1.4        +8.1    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          73.7         1.0           0.5       1.5  
1          54.7         0.6           0.9       1.5  
2         +19.0        +0.4          -0.4       0.0  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            21.8          33.9                    64.4      278.7   
1    15            15.9          29.8                    53.2      189.6   
2                  +5.9          +4.1                   +11.2      +89.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         37.8      249.3           6.6     3.3  ...           7.4   
1     0.9         38.4      101.9           2.7     0.5  ...           4.3   
2    +1.6         -0.6     +147.4          +3.9    +2.8  ...          +3.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0            10.5           1.3        23.9     4.6   
1             7.7             6.4           1.5        15.6     6.5   
2            +4.3            +4.1          -0.2        +8.3    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          41.6         0.6           0.5       1.1  
1          51.9         0.8           0.8       1.6  
2         -10.3        -0.2          -0.3      -0.5  

[3 rows x 22 columns]"
coastal-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.7          22.1                    61.9      180.7   
1    12            14.8          24.2                    61.4      206.4   
2                  -1.1          -2.1                    +0.5      -25.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         42.8      198.7           4.6     1.8  ...           5.8   
1     1.7         37.4      245.6           6.6     2.7  ...           7.3   
2    -0.1         +5.4      -46.9          -2.0    -0.9  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.0            10.6           2.1        20.7     4.3   
1             8.9            11.3           1.3        21.6     7.3   
2            -0.9            -0.7          +0.8        -0.9    -3.0   

  penalty_yards lost_fumble interceptions turnovers  
0          41.1         0.9           0.6       1.5  
1          69.3         0.7           0.3       1.0  
2         -28.2        +0.2          +0.3      +0.5  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.6          35.0                    64.5      249.6   
1    12            19.0          33.6                    56.6      233.8   
2                  +3.6          +1.4                    +7.9      +15.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.7      143.0           3.8     1.8  ...           5.4   
1     1.9         39.0      146.5           3.8     1.0  ...           5.2   
2    -0.3         -1.3       -3.5           0.0    +0.8  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             7.6           2.0        20.7     5.9   
1             9.7             8.3           2.3        20.3     7.2   
2            +1.4            -0.7          -0.3        +0.4    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          55.3         0.6           1.0       1.6  
1          64.6         0.6           0.7       1.3  
2          -9.3         0.0          +0.3      +0.3  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.3          41.8                    60.5      304.9   
1    12            16.0          25.3                    63.2      231.5   
2                  +9.3         +16.5                    -2.7      +73.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         32.6      105.8           3.2     0.7  ...           5.5   
1     2.5         40.9      220.3           5.4     1.7  ...           6.8   
2    -0.3         -8.3     -114.5          -2.2    -1.0  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8             7.0           2.1        22.8     7.8   
1             9.6            11.1           1.4        22.1     6.3   
2            +4.2            -4.1          +0.7        +0.7    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          65.8         0.5           1.3       1.8  
1          54.9         0.4           0.6       1.0  
2         +10.9        +0.1          +0.7      +0.8  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.6          29.2                    56.9      178.9   
1    12            18.9          26.3                    71.8      282.4   
2                  -2.3          +2.9                   -14.9     -103.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         41.6      199.6           4.8     1.3  ...           5.3   
1     2.8         43.4      336.7           7.8     3.8  ...           8.9   
2    -1.1         -1.8     -137.1          -3.0    -2.5  ...          -3.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2            10.3           2.4        20.8     4.5   
1            11.1            15.1           1.0        27.2     6.7   
2            -2.9            -4.8          +1.4        -6.4    -2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          39.3         0.9           1.4       2.3  
1          69.1         0.5           0.4       0.9  
2         -29.8        +0.4          +1.0      +1.4  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.4          36.6                    58.4      246.1   
1    13            17.6          32.1                    54.9      199.5   
2                  +3.8          +4.5                    +3.5      +46.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         36.9      159.6           4.3     1.5  ...           5.5   
1     1.3         42.0      209.3           5.0     2.1  ...           5.5   
2    +1.1         -5.1      -49.7          -0.7    -0.6  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             8.7           1.3        20.5     4.2   
1             9.5            10.3           1.1        20.9     5.4   
2            +1.0            -1.6          +0.2        -0.4    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          34.8         0.8           0.8       1.5  
1          52.8         0.7           0.3       1.0  
2         -18.0        +0.1          +0.5      +0.5  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.8          47.3                    50.2      284.8   
1    12            19.8          32.0                    61.7      270.1   
2                  +4.0         +15.3                   -11.5      +14.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         35.6      129.7           3.6     1.1  ...           5.0   
1     2.6         39.6      169.8           4.3     1.8  ...           6.1   
2    -1.1         -4.0      -40.1          -0.7    -0.7  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             7.6           2.7        22.8     4.8   
1            10.8             8.0           1.4        20.3     7.9   
2            +1.7            -0.4          +1.3        +2.5    -3.1   

  penalty_yards lost_fumble interceptions turnovers  
0          45.6         0.8           1.3       2.1  
1          71.8         0.5           0.4       0.9  
2         -26.2        +0.3          +0.9      +1.2  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.9          29.8                    63.6      226.7   
1    13            14.5          26.3                    55.3      150.2   
2                  +4.4          +3.5                    +8.3      +76.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.8      146.1           3.9     1.8  ...           5.5   
1     0.9         44.5      204.4           4.6     1.5  ...           5.0   
2    +0.7         -6.7      -58.3          -0.7    +0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             7.2           1.5        18.3     7.3   
1             6.2            10.4           2.2        18.8     7.1   
2            +3.3            -3.2          -0.7        -0.5    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          68.4         0.8           0.3       1.1  
1          64.9         0.8           1.0       1.8  
2          +3.5         0.0          -0.7      -0.7  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.7          28.0                    59.6      213.5   
1    13            15.8          29.2                    54.2      178.9   
2                  +0.9          -1.2                    +5.4      +34.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         40.3      213.3           5.3     1.8  ...           6.2   
1     1.2         37.6      159.8           4.2     1.0  ...           5.1   
2    +1.0         +2.7      +53.5          +1.1    +0.8  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            11.1           1.3        21.8     7.3   
1             7.6             8.1           2.1        17.8     6.7   
2            +1.9            +3.0          -0.8        +4.0    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          62.7         0.6           0.5       1.1  
1          52.4         0.8           1.1       1.9  
2         +10.3        -0.2          -0.6      -0.8  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          30.3                    62.1      237.0   
1    12            20.1          31.5                    63.8      238.4   
2                  -1.3          -1.2                    -1.7       -1.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         47.2      241.8           5.1     2.9  ...           6.2   
1     1.8         40.3      186.1           4.6     2.3  ...           5.9   
2    -0.6         +6.9      +55.7          +0.5    +0.6  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6            13.0           1.4        23.9     6.6   
1            11.8             9.2           1.8        23.0     4.0   
2            -2.2            +3.8          -0.4        +0.9    +2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          62.8         0.5           1.3       1.8  
1          39.4         0.3           0.9       1.2  
2         +23.4        +0.2          +0.4      +0.6  

[3 rows x 22 columns]"
