ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.9          40.1                    59.7      228.5   
1    12            20.1          34.7                    57.9      216.1   
2                  +3.8          +5.4                    +1.8      +12.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         34.8      155.7           4.5     1.2  ...           5.1   
1     1.4         44.3      182.3           4.1     1.9  ...           5.0   
2    +0.1         -9.5      -26.6          +0.4    -0.7  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             7.9           2.2        21.3     6.0   
1            10.7            10.5           2.1        23.3     6.6   
2            +0.6            -2.6          +0.1        -2.0    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          55.9         0.6           1.2       1.8  
1          57.9         0.7           0.6       1.3  
2          -2.0        -0.1          +0.6      +0.5  

[3 rows x 22 columns]"
baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.0          30.2                    63.0      231.5   
1    13            18.8          30.9                    60.9      222.8   
2                  +0.2          -0.7                    +2.1       +8.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         41.2      182.4           4.4     2.6  ...           5.8   
1     1.3         38.2      148.2           3.9     1.9  ...           5.4   
2    +0.2         +3.0      +34.2          +0.5    +0.7  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6            10.3           1.8        22.8     4.8   
1            10.0             9.5           1.5        20.9     5.3   
2            +0.6            +0.8          +0.3        +1.9    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          41.1         0.5           0.8       1.3  
1          41.8         0.5           1.0       1.5  
2          -0.7         0.0          -0.2      -0.2  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.4          27.5                    59.5      190.6   
1    14            13.4          25.9                    51.7      167.7   
2                  +3.0          +1.6                    +7.8      +22.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         39.4      196.5           5.0     1.9  ...           5.8   
1     0.9         35.7      124.8           3.5     1.1  ...           4.8   
2    +0.5         +3.7      +71.7          +1.5    +0.8  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            10.0           0.9        19.5     5.6   
1             6.4             7.3           0.9        14.6     5.7   
2            +2.2            +2.7           0.0        +4.9    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          47.4         0.6           0.6       1.2  
1          40.8         0.4           1.1       1.4  
2          +6.6        +0.2          -0.5      -0.2  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.8          36.7                    59.5      247.1   
1    12            17.1          29.0                    58.9      211.2   
2                  +4.7          +7.7                    +0.6      +35.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         30.2       62.8           2.1     0.5  ...           4.6   
1     1.6         38.2      166.7           4.4     2.1  ...           5.6   
2    +0.2         -8.0     -103.9          -2.3    -1.6  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             5.4           1.3        16.8     6.0   
1             9.7             8.3           2.1        20.0     6.8   
2            +0.4            -2.9          -0.8        -3.2    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          48.5         1.0           1.2       2.2  
1          51.9         0.7           0.6       1.3  
2          -3.4        +0.3          +0.6      +0.9  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.5          33.7                    60.7      234.7   
1    13            21.6          33.4                    64.7      250.7   
2                  -1.1          +0.3                    -4.0      -16.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         31.9      100.2           3.1     0.6  ...           5.1   
1     2.2         38.8      168.9           4.4     1.7  ...           5.8   
2    -0.3         -6.9      -68.7          -1.3    -1.1  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7             6.2           1.5        17.5     7.8   
1            11.2             8.8           1.5        21.6     5.9   
2            -1.5            -2.6           0.0        -4.1    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          70.5         0.9           0.8       1.8  
1          51.1         1.0           0.8       1.8  
2         +19.4        -0.1           0.0       0.0  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.0          35.6                    59.0      235.3   
1    13            18.1          31.6                    57.2      227.5   
2                  +2.9          +4.0                    +1.8       +7.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         41.5      141.9           3.4     1.7  ...           4.9   
1     1.5         33.6      167.8           5.0     1.8  ...           6.1   
2    -0.1         +7.9      -25.9          -1.6    -0.1  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             9.2           1.8        22.1     5.5   
1             9.5             7.3           2.0        18.8     6.6   
2            +1.5            +1.9          -0.2        +3.3    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          51.2         0.8           0.6       1.4  
1          57.2         1.2           1.0       2.2  
2          -6.0        -0.4          -0.4      -0.8  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.8          30.2                    65.6      249.7   
1    13            21.0          31.4                    66.9      234.3   
2                  -1.2          -1.2                    -1.3      +15.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         33.7      176.6           5.2     1.5  ...           6.7   
1     1.9         38.2      173.8           4.6     1.7  ...           5.9   
2    +0.6         -4.5       +2.8          +0.6    -0.2  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             9.4           1.8        21.9     5.8   
1            10.6             9.8           2.2        22.5     5.3   
2            +0.1            -0.4          -0.4        -0.6    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          54.0         0.2           0.5       0.8  
1          48.1         0.3           0.6       0.9  
2          +5.9        -0.1          -0.1      -0.1  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.3          38.8                    62.4      268.0   
1    12            25.0          38.1                    65.6      279.5   
2                  -0.7          +0.7                    -3.2      -11.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         26.6       96.6           3.6     0.8  ...           5.6   
1     1.9         35.5      149.1           4.2     1.6  ...           5.8   
2     0.0         -8.9      -52.5          -0.6    -0.8  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             5.7           2.0        19.3     5.3   
1            13.5             8.9           1.0        23.4     6.0   
2            -1.9            -3.2          +1.0        -4.1    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          44.6         0.3           0.8       1.0  
1          54.0         0.6           0.9       1.5  
2          -9.4        -0.3          -0.1      -0.5  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.3          32.3                    56.6      208.1   
1    12            19.1          32.1                    59.5      221.9   
2                  -0.8          +0.2                    -2.9      -13.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         36.9      160.4           4.3     1.8  ...           5.3   
1     1.8         39.8      152.4           3.8     1.7  ...           5.2   
2    -0.5         -2.9       +8.0          +0.5    +0.1  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.9           2.3        20.1     7.0   
1            10.4             8.8           1.3        20.5     7.1   
2            -0.6            -0.9          +1.0        -0.4    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          63.2         1.5           0.8       2.3  
1          69.1         0.6           0.3       0.9  
2          -5.9        +0.9          +0.5      +1.4  

[3 rows x 22 columns]"
charlotte,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.4          35.8                    59.9      271.0   
1    12            20.0          28.6                    70.0      278.5   
2                  +1.4          +7.2                   -10.1       -7.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         30.9      116.1           3.8     1.1  ...           5.8   
1     2.3         39.8      205.3           5.2     2.4  ...           7.1   
2     0.0         -8.9      -89.2          -1.4    -1.3  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.2             6.8           2.3        21.3     6.8   
1            11.3            10.8           2.2        24.3     6.3   
2            +0.9            -4.0          +0.1        -3.0    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          59.5         0.6           1.2       1.8  
1          53.9         0.3           0.8       1.1  
2          +5.6        +0.3          +0.4      +0.7  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.1          31.9                    59.8      242.7   
1    13            16.5          30.1                    55.0      182.2   
2                  +2.6          +1.8                    +4.8      +60.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         32.8      129.7           4.0     1.5  ...           5.8   
1     1.2         42.5      153.2           3.6     1.4  ...           4.6   
2    +0.5         -9.7      -23.5          +0.4    +0.1  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             6.5           0.8        18.5     7.5   
1             8.8             9.0           2.7        20.5     3.8   
2            +2.4            -2.5          -1.9        -2.0    +3.7   

  penalty_yards lost_fumble interceptions turnovers  
0          64.4         0.6           0.6       1.2  
1          33.5         0.8           0.8       1.6  
2         +30.9        -0.2          -0.2      -0.4  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.3          34.3                    62.1      232.4   
1    14            21.4          34.9                    61.3      231.7   
2                  -0.1          -0.6                    +0.8       +0.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         39.0      177.9           4.6     2.2  ...           5.6   
1     1.5         31.6      102.7           3.3     0.9  ...           5.0   
2    +0.2         +7.4      +75.2          +1.3    +1.3  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4            10.2           2.4        22.9     5.4   
1            10.2             6.4           1.8        18.4     6.1   
2            +0.2            +3.8          +0.6        +4.5    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          48.2         0.9           0.7       1.6  
1          59.9         0.6           0.9       1.5  
2         -11.7        +0.3          -0.2      +0.1  

[3 rows x 22 columns]"
coastal-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          27.8                    65.7      246.2   
1    13            19.6          30.9                    63.4      283.6   
2                  -1.4          -3.1                    +2.3      -37.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         39.5      159.3           4.0     1.7  ...           6.0   
1     2.2         33.8      133.5           4.0     1.7  ...           6.4   
2    -0.1         +5.7      +25.8           0.0     0.0  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             8.7           2.4        21.8     6.2   
1            11.9             7.1           1.7        20.7     6.6   
2            -1.1            +1.6          +0.7        +1.1    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          56.9         1.1           0.5       1.5  
1          60.4         1.0           0.7       1.7  
2          -3.5        +0.1          -0.2      -0.2  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.9          30.0                    49.7      172.9   
1    12            20.4          30.4                    67.1      264.7   
2                  -5.5          -0.4                   -17.4      -91.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         32.3      108.3           3.4     0.9  ...           4.5   
1     2.6         40.4      245.1           6.1     3.3  ...           7.2   
2    -1.8         -8.1     -136.8          -2.7    -2.4  ...          -2.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2             7.2           1.6        15.9     5.3   
1            12.1            12.5           1.2        25.8     6.0   
2            -4.9            -5.3          +0.4        -9.9    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          48.3         1.0           0.8       1.8  
1          53.5         0.4           0.5       0.9  
2          -5.2        +0.6          +0.3      +0.9  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.9          26.8                    63.0      196.8   
1    12            18.3          29.6                    61.7      191.4   
2                  -1.4          -2.8                    +1.3       +5.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         32.1       89.0           2.8     0.3  ...           4.9   
1     1.3         39.4      163.6           4.2     2.0  ...           5.1   
2    -0.3         -7.3      -74.6          -1.4    -1.7  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9             5.5           1.3        14.7     6.9   
1             9.2             9.5           1.5        20.2     4.8   
2            -1.3            -4.0          -0.2        -5.5    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          60.4         0.8           0.9       1.7  
1          43.4         0.6           0.7       1.3  
2         +17.0        +0.2          +0.2      +0.4  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.1          21.2                    56.9      111.9   
1    13            19.1          30.5                    62.6      210.8   
2                  -7.0          -9.3                    -5.7      -98.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         40.4      191.0           4.7     1.5  ...           4.9   
1     1.2         38.6      169.7           4.4     1.8  ...           5.5   
2    -0.4         +1.8      +21.3          +0.3    -0.3  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.0             9.5           1.6        16.2     7.1   
1             9.5            10.1           2.1        21.6     5.2   
2            -4.5            -0.6          -0.5        -5.4    +1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          60.0         0.9           0.8       1.7  
1          46.7         0.7           1.0       1.7  
2         +13.3        +0.2          -0.2       0.0  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.6          30.8                    63.8      231.5   
1    13            21.8          35.8                    60.9      257.3   
2                  -2.2          -5.0                    +2.9      -25.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         37.2      184.2           4.9     2.4  ...           6.1   
1     1.9         32.7      121.2           3.7     0.8  ...           5.5   
2    -0.4         +4.5      +63.0          +1.2    +1.6  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             9.8           2.1        21.8     5.2   
1            11.8             7.6           1.4        20.8     5.0   
2            -2.0            +2.2          +0.7        +1.0    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          50.5         0.3           0.5       0.8  
1          49.6         1.2           0.8       2.0  
2          +0.9        -0.9          -0.3      -1.2  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.8          37.2                    66.7      290.5   
1    13            22.2          33.5                    66.1      291.8   
2                  +2.6          +3.7                    +0.6       -1.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         32.5      170.6           5.3     1.9  ...           6.6   
1     2.1         32.7      112.5           3.4     1.2  ...           6.1   
2    +0.1         -0.2      +58.1          +1.9    +0.7  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             8.0           2.1        22.6     4.3   
1            12.9             7.2           1.1        21.2     5.8   
2            -0.4            +0.8          +1.0        +1.4    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          37.5         0.2           0.4       0.5  
1          53.1         0.7           0.8       1.5  
2         -15.6        -0.5          -0.4      -1.0  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          30.2                    62.2      223.9   
1    13            17.4          30.8                    56.5      220.9   
2                  +1.4          -0.6                    +5.7       +3.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         38.7      140.8           3.6     1.9  ...           5.3   
1     1.8         36.3      156.1           4.3     1.8  ...           5.6   
2     0.0         +2.4      -15.3          -0.7    +0.1  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             9.2           2.3        21.3     7.9   
1            10.0             8.2           2.9        21.2     8.5   
2            -0.2            +1.0          -0.6        +0.1    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          73.5         0.5           0.9       1.5  
1          78.2         0.5           1.0       1.5  
2          -4.7         0.0          -0.1       0.0  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.3          28.2                    54.4      223.8   
1    13            18.5          30.5                    60.6      235.8   
2                  -3.2          -2.3                    -6.2      -12.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         36.3      200.2           5.5     2.2  ...           6.6   
1     1.3         39.0      175.2           4.5     2.2  ...           5.9   
2    +0.1         -2.7      +25.0          +1.0     0.0  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             8.7           1.4        20.0     6.8   
1            10.8            10.4           1.6        22.8     5.6   
2            -0.9            -1.7          -0.2        -2.8    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          50.1         0.4           0.7       1.1  
1          44.4         1.2           0.7       1.8  
2          +5.7        -0.8           0.0      -0.7  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.1          31.6                    57.3      227.2   
1    12            20.4          33.8                    60.5      245.8   
2                  -2.3          -2.2                    -3.2      -18.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         40.9      184.3           4.5     1.6  ...           5.7   
1     2.1         36.7      179.0           4.9     1.3  ...           6.0   
2     0.0         +4.2       +5.3          -0.4    +0.3  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7             9.0           2.5        22.2     6.2   
1            10.9             7.9           2.2        21.0     6.9   
2            -0.2            +1.1          +0.3        +1.2    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          58.0         0.7           0.4       1.1  
1          58.3         0.8           1.0       1.8  
2          -0.3        -0.1          -0.6      -0.7  

[3 rows x 22 columns]"
