florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            15.8          28.4                    55.8      179.5   
1    11            13.5          24.5                    54.8      195.4   
2                  +2.3          +3.9                    +1.0      -15.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         36.4      156.4           4.3     1.4  ...           5.2   
1     1.5         36.4      153.9           4.2     1.5  ...           5.7   
2    -0.6          0.0       +2.5          +0.1    -0.1  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4             7.5           0.9        16.8     7.9   
1             8.4             7.5           1.6        17.5     5.8   
2             0.0             0.0          -0.7        -0.7    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          58.7         0.9           0.9       1.8  
1          45.5         0.3           1.3       1.5  
2         +13.2        +0.6          -0.4      +0.3  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.7          25.8                    64.8      213.1   
1    14            19.7          35.3                    55.9      230.7   
2                  -3.0          -9.5                    +8.9      -17.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         47.5      285.1           6.0     3.7  ...           6.8   
1     1.3         39.8      158.9           4.0     1.6  ...           5.2   
2    +0.2         +7.7     +126.2          +2.0    +2.1  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9            14.9           1.4        24.3     5.9   
1            11.6             8.3           1.9        21.9     5.0   
2            -3.7            +6.6          -0.5        +2.4    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          52.4         0.4           0.5       0.9  
1          43.2         0.4           1.4       1.9  
2          +9.2         0.0          -0.9      -1.0  

[3 rows x 22 columns]"
florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.4          30.5                    63.6      233.2   
1    13            21.0          32.2                    65.3      243.6   
2                  -1.6          -1.7                    -1.7      -10.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         38.0      159.2           4.2     1.5  ...           5.7   
1     1.8         36.8      172.0           4.7     1.8  ...           6.0   
2    -0.3         +1.2      -12.8          -0.5    -0.3  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             7.6           1.5        20.7     6.5   
1            11.2             9.2           2.5        22.5     5.4   
2            +0.4            -1.6          -1.0        -1.8    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          64.9         0.8           0.8       1.6  
1          46.2         0.8           0.5       1.4  
2         +18.7         0.0          +0.3      +0.2  

[3 rows x 22 columns]"
florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.5          26.5                    58.6      196.2   
1    13            18.7          33.8                    55.2      195.5   
2                  -3.2          -7.3                    +3.4       +0.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         35.6      155.7           4.4     1.3  ...           5.7   
1     1.2         35.8      135.6           3.8     1.5  ...           4.8   
2    +0.4         -0.2      +20.1          +0.6    -0.2  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             8.5           1.1        18.0     6.0   
1             9.2             6.9           1.2        17.4     4.6   
2            -0.7            +1.6          -0.1        +0.6    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          53.8         0.6           1.0       1.6  
1          39.2         0.5           0.7       1.2  
2         +14.6        +0.1          +0.3      +0.4  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.1          31.2                    61.3      237.9   
1    14            19.6          32.9                    59.7      207.1   
2                  -0.5          -1.7                    +1.6      +30.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         36.6      156.0           4.3     1.6  ...           5.8   
1     1.0         33.1      113.4           3.4     0.9  ...           4.9   
2    +0.4         +3.5      +42.6          +0.9    +0.7  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             8.8           1.1        19.3     5.3   
1             9.4             6.6           1.1        17.1     5.1   
2             0.0            +2.2           0.0        +2.2    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          43.6         0.4           0.5       0.9  
1          40.5         0.9           0.6       1.5  
2          +3.1        -0.5          -0.1      -0.6  

[3 rows x 22 columns]"
georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            12.4          20.3                    61.0      176.9   
1    15            16.3          29.1                    55.8      168.9   
2                  -3.9          -8.8                    +5.2       +8.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         44.9      258.4           5.8     2.8  ...           6.7   
1     1.3         33.7      126.0           3.7     0.5  ...           4.7   
2    +0.3        +11.2     +132.4          +2.1    +2.3  ...          +2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5            11.9           1.4        20.7     6.3   
1             6.9             7.2           1.5        15.6     5.2   
2            +0.6            +4.7          -0.1        +5.1    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          55.7         0.5           0.6       1.1  
1          39.7         0.5           0.8       1.3  
2         +16.0         0.0          -0.2      -0.2  

[3 rows x 22 columns]"
georgia-southern,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             8.8          16.3                    53.8      110.0   
1    12            15.3          27.6                    55.6      230.1   
2                  -6.5         -11.3                    -1.8     -120.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         53.7      222.3           4.1     1.6  ...           4.8   
1     2.3         34.5      180.3           5.2     1.8  ...           6.6   
2    -1.6        +19.2      +42.0          -1.1    -0.2  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.1            12.3           1.3        17.6     6.4   
1             9.0             8.0           1.8        18.8     5.3   
2            -4.9            +4.3          -0.5        -1.2    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          54.4         1.1           0.6       1.7  
1          45.4         0.5           1.2       1.7  
2          +9.0        +0.6          -0.6       0.0  

[3 rows x 22 columns]"
georgia-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.1          34.4                    64.2      270.7   
1    12            21.3          33.8                    63.1      251.4   
2                  +0.8          +0.6                    +1.1      +19.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         36.3      117.8           3.2     1.0  ...           5.5   
1     1.9         33.0      136.4           4.1     1.2  ...           5.8   
2    -0.6         +3.3      -18.6          -0.9    -0.2  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             7.2           1.4        19.9     5.2   
1            10.7             6.9           0.9        18.5     5.9   
2            +0.6            +0.3          +0.5        +1.4    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          47.4         1.0           0.8       1.8  
1          48.2         0.6           0.8       1.4  
2          -0.8        +0.4           0.0      +0.4  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11             3.9          10.7                    36.4       84.3   
1    11            17.8          30.3                    58.9      200.6   
2                 -13.9         -19.6                   -22.5     -116.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         57.5      307.4           5.3     2.7  ...           5.7   
1     1.5         33.9      153.6           4.5     1.4  ...           5.5   
2    -0.6        +23.6     +153.8          +0.8    +1.3  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.9            15.3           1.3        19.5     4.0   
1             9.0             8.5           0.8        18.3     3.8   
2            -6.1            +6.8          +0.5        +1.2    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          35.8         0.9           0.5       1.4  
1          36.0         0.4           0.5       0.9  
2          -0.2        +0.5           0.0      +0.5  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.7          35.3                    61.5      234.5   
1    12            17.8          27.8                    63.8      248.6   
2                  +3.9          +7.5                    -2.3      -14.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         35.0      168.2           4.8     1.3  ...           5.7   
1     2.4         40.0      210.2           5.3     1.9  ...           6.8   
2    -0.8         -5.0      -42.0          -0.5    -0.6  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             8.4           1.4        19.8     7.8   
1            10.8            10.3           1.8        22.8     5.7   
2            -0.8            -1.9          -0.4        -3.0    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          68.8         0.5           0.7       1.2  
1          51.6         0.5           0.8       1.3  
2         +17.2         0.0          -0.1      -0.1  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.4          34.3                    68.4      261.3   
1    12            24.6          39.4                    62.4      274.3   
2                  -1.2          -5.1                    +6.0      -13.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         37.2      166.8           4.5     2.1  ...           6.0   
1     0.8         39.3      147.9           3.8     1.6  ...           5.4   
2    +0.5         -2.1      +18.9          +0.7    +0.5  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             8.1           1.3        21.0     6.0   
1            12.3             8.9           1.7        22.8     6.6   
2            -0.7            -0.8          -0.4        -1.8    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          53.8         0.9           1.0       1.9  
1          53.1         0.5           1.3       1.8  
2          +0.7        +0.4          -0.3      +0.1  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.0          28.3                    49.6      174.8   
1    12            16.8          28.3                    59.3      199.9   
2                  -2.8           0.0                    -9.7      -25.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         32.2      105.6           3.3     0.9  ...           4.6   
1     1.7         45.7      218.5           4.8     2.3  ...           5.7   
2    -1.0        -13.5     -112.9          -1.5    -1.4  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9             6.0           1.6        14.5     7.1   
1             9.1            11.4           1.9        22.4     6.3   
2            -2.2            -5.4          -0.3        -7.9    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          64.0         0.6           1.6       2.2  
1          58.6         0.8           0.8       1.6  
2          +5.4        -0.2          +0.8      +0.6  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.5          41.8                    61.0      265.7   
1    12            15.1          27.7                    54.5      179.7   
2                 +10.4         +14.1                    +6.5      +86.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         37.4      130.1           3.5     0.9  ...           5.0   
1     1.5         41.4      160.4           3.9     1.5  ...           4.9   
2    +0.6         -4.0      -30.3          -0.4    -0.6  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             6.7           2.3        21.0     5.9   
1             7.0             8.2           2.3        17.5     7.6   
2            +5.0            -1.5           0.0        +3.5    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          58.9         0.6           1.1       1.7  
1          65.5         0.7           0.4       1.1  
2          -6.6        -0.1          +0.7      +0.6  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.3          27.3                    56.1      189.8   
1    13            19.8          35.3                    56.0      212.8   
2                  -4.5          -8.0                    +0.1      -23.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         37.0      139.2           3.8     1.3  ...           5.1   
1     1.5         35.0      144.6           4.1     0.8  ...           5.1   
2    +0.6         +2.0       -5.4          -0.3    +0.5  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             7.9           1.3        17.4     5.1   
1            10.0             7.4           1.4        18.8     6.1   
2            -1.8            +0.5          -0.1        -1.4    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          41.1         1.0           0.5       1.5  
1          54.7         0.4           1.6       2.0  
2         -13.6        +0.6          -1.1      -0.5  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.1          36.7                    62.9      272.9   
1    13            21.8          32.5                    67.1      238.2   
2                  +1.3          +4.2                    -4.2      +34.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         32.8      113.1           3.4     1.2  ...           5.6   
1     1.8         35.4      128.0           3.6     0.8  ...           5.4   
2    +0.3         -2.6      -14.9          -0.2    +0.4  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3             5.9           2.8        21.1     4.4   
1            11.4             7.4           1.2        19.9     7.2   
2            +0.9            -1.5          +1.6        +1.2    -2.8   

  penalty_yards lost_fumble interceptions turnovers  
0          39.7         0.1           0.7       0.8  
1          67.5         0.6           0.9       1.5  
2         -27.8        -0.5          -0.2      -0.7  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.8          38.3                    54.1      226.4   
1    12            22.1          31.9                    69.2      296.8   
2                  -1.3          +6.4                   -15.1      -70.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         32.6      102.6           3.1     0.9  ...           4.6   
1     2.6         40.8      172.5           4.2     2.6  ...           6.5   
2    -1.4         -8.2      -69.9          -1.1    -1.7  ...          -1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             5.5           1.3        16.2     5.5   
1            11.8             8.8           1.4        22.0     6.0   
2            -2.4            -3.3          -0.1        -5.8    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          46.1         0.8           1.4       2.2  
1          51.3         0.4           0.3       0.8  
2          -5.2        +0.4          +1.1      +1.4  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.0          20.8                    57.8      173.8   
1    13            25.2          40.5                    62.2      309.1   
2                 -13.2         -19.7                    -4.4     -135.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         39.9      198.8           5.0     2.2  ...           6.1   
1     1.8         32.8      117.7           3.6     1.3  ...           5.8   
2    -0.6         +7.1      +81.1          +1.4    +0.9  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             9.3           1.1        17.2     5.2   
1            13.5             6.8           0.8        21.0     5.7   
2            -6.7            +2.5          +0.3        -3.8    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          45.8         0.4           0.6       1.0  
1          47.2         0.8           0.9       1.8  
2          -1.4        -0.4          -0.3      -0.8  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             9.5          19.5                    48.7      122.7   
1    12            14.1          25.1                    56.1      195.1   
2                  -4.6          -5.6                    -7.4      -72.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         43.2      152.5           3.5     0.8  ...           4.4   
1     1.6         40.4      216.0           5.3     2.6  ...           6.3   
2    -0.9         +2.8      -63.5          -1.8    -1.8  ...          -1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.8             8.3           1.1        14.1     7.8   
1             8.1             9.3           2.8        20.1     6.7   
2            -3.3            -1.0          -1.7        -6.0    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          74.6         0.9           1.3       2.2  
1          55.1         0.6           1.0       1.6  
2         +19.5        +0.3          +0.3      +0.6  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.1          25.4                    59.4      188.2   
1    13            21.1          32.8                    64.2      251.6   
2                  -6.0          -7.4                    -4.8      -63.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         37.5      161.7           4.3     2.1  ...           5.6   
1     1.6         35.8      175.3           4.9     1.8  ...           6.2   
2    -0.8         +1.7      -13.6          -0.6    +0.3  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6             8.1           1.9        18.6     5.5   
1            11.2             9.5           1.5        22.2     7.0   
2            -2.6            -1.4          +0.4        -3.6    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          48.2         0.6           0.5       1.2  
1          60.5         0.5           0.8       1.4  
2         -12.3        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          31.3                    56.9      214.8   
1    12            19.7          30.1                    65.4      256.1   
2                  -1.9          +1.2                    -8.5      -41.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         37.7      183.7           4.9     2.3  ...           5.8   
1     1.8         44.7      236.8           5.3     3.3  ...           6.6   
2    -0.5         -7.0      -53.1          -0.4    -1.0  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             9.6           0.8        20.6     4.8   
1            11.0            12.6           1.6        25.2     5.3   
2            -0.9            -3.0          -0.8        -4.6    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          40.6         0.3           1.0       1.3  
1          46.3         0.5           0.8       1.3  
2          -5.7        -0.2          +0.2       0.0  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.9          32.3                    55.5      230.5   
1    13            18.3          31.3                    58.5      210.1   
2                  -0.4          +1.0                    -3.0      +20.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         38.1      172.5           4.5     1.7  ...           5.7   
1     1.3         37.6      177.4           4.7     1.6  ...           5.6   
2     0.0         +0.5       -4.9          -0.2    +0.1  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             9.3           1.8        21.6     4.7   
1             9.2            10.7           1.0        21.2     5.3   
2            +1.2            -1.4          +0.8        +0.4    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          40.5         0.8           0.4       1.2  
1          41.2         0.7           1.5       2.2  
2          -0.7        +0.1          -1.1      -1.0  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.5          33.7                    60.9      288.8   
1    12            19.7          31.8                    61.9      299.3   
2                  +0.8          +1.9                    -1.0      -10.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         38.3      170.0           4.4     2.3  ...           6.4   
1     2.7         41.6      232.8           5.6     2.7  ...           7.3   
2    -0.9         -3.3      -62.8          -1.2    -0.4  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9             8.3           1.3        21.6     5.3   
1            12.3            11.4           1.4        25.1     7.1   
2            -0.4            -3.1          -0.1        -3.5    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          43.4         0.8           0.8       1.5  
1          65.6         0.4           0.8       1.2  
2         -22.2        +0.4           0.0      +0.3  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.3          35.7                    59.7      299.8   
1    13            17.2          29.6                    58.2      224.7   
2                  +4.1          +6.1                    +1.5      +75.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         38.1      245.1           6.4     2.5  ...           7.4   
1     1.4         39.5      163.4           4.1     1.8  ...           5.6   
2    +0.8         -1.4      +81.7          +2.3    +0.7  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9            12.1           2.1        27.1     6.3   
1            10.2             9.1           1.2        20.5     5.7   
2            +2.7            +3.0          +0.9        +6.6    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          51.1         0.8           0.8       1.6  
1          55.3         0.8           1.0       1.8  
2          -4.2         0.0          -0.2      -0.2  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.8          23.1                    59.7      203.5   
1    13            15.5          29.1                    53.4      187.6   
2                  -1.7          -6.0                    +6.3      +15.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         43.3      207.6           4.8     1.9  ...           6.2   
1     0.8         33.2      129.0           3.9     1.2  ...           5.1   
2    +0.5        +10.1      +78.6          +0.9    +0.7  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4            10.5           1.2        20.1     5.8   
1             8.5             6.4           1.5        16.3     4.8   
2            -0.1            +4.1          -0.3        +3.8    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          50.6         0.3           0.3       0.6  
1          35.8         0.5           0.9       1.4  
2         +14.8        -0.2          -0.6      -0.8  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.5          34.1                    60.0      239.6   
1    13            18.5          33.2                    55.6      220.5   
2                  +2.0          +0.9                    +4.4      +19.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         34.8      140.5           4.0     1.1  ...           5.5   
1     1.4         35.8      121.2           3.4     1.0  ...           5.0   
2    +0.5         -1.0      +19.3          +0.6    +0.1  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             7.2           2.2        20.4     6.5   
1            10.4             6.8           2.1        19.2     5.5   
2            +0.5            +0.4          +0.1        +1.2    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          59.8         0.7           1.1       1.8  
1          56.1         0.7           0.5       1.2  
2          +3.7         0.0          +0.6      +0.6  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.6          26.5                    55.0      161.7   
1    12            19.9          33.8                    58.9      228.6   
2                  -5.3          -7.3                    -3.9      -66.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         36.3      161.7           4.4     1.6  ...           5.1   
1     1.9         40.8      190.8           4.7     2.4  ...           5.6   
2    -0.6         -4.5      -29.1          -0.3    -0.8  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             7.7           2.3        16.8     6.9   
1            11.3            10.0           2.7        23.7     5.8   
2            -4.5            -2.3          -0.4        -6.9    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          64.5         0.5           0.7       1.2  
1          57.5         0.5           0.8       1.3  
2          +7.0         0.0          -0.1      -0.1  

[3 rows x 22 columns]"
massachusetts,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.7          37.3                    60.9      297.5   
1    12            16.2          30.3                    53.3      207.0   
2                  +6.5          +7.0                    +7.6      +90.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         34.8      135.5           3.9     1.6  ...           6.0   
1     1.4         40.0      197.4           4.9     2.3  ...           5.8   
2    +0.8         -5.2      -61.9          -1.0    -0.7  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             6.8           2.0        21.7     6.6   
1             8.2             9.3           1.5        19.0     7.3   
2            +4.6            -2.5          +0.5        +2.7    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          56.6         0.9           0.5       1.4  
1          72.7         0.6           1.1       1.7  
2         -16.1        +0.3          -0.6      -0.3  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.6          37.5                    62.9      335.0   
1    13            21.8          37.4                    58.2      282.1   
2                  +1.8          +0.1                    +4.7      +52.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         34.8      197.1           5.7     2.5  ...           7.4   
1     2.4         43.7      184.2           4.2     1.9  ...           5.8   
2    +0.6         -8.9      +12.9          +1.5    +0.6  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.5             8.2           2.5        25.2     8.5   
1            12.4             9.6           2.5        24.5     7.5   
2            +2.1            -1.4           0.0        +0.7    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          77.4         0.5           0.8       1.2  
1          64.6         1.2           1.2       2.4  
2         +12.8        -0.7          -0.4      -1.2  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          32.8                    53.3      242.5   
1    13            19.7          34.4                    57.3      217.1   
2                  -2.2          -1.6                    -4.0      +25.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         31.8      160.8           5.1     1.5  ...           6.3   
1     1.5         41.5      147.1           3.5     0.8  ...           4.8   
2    +0.5         -9.7      +13.7          +1.6    +0.7  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             8.2           1.3        19.3     5.2   
1             9.9             9.2           1.6        20.8     5.7   
2            -0.1            -1.0          -0.3        -1.5    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          49.3         0.3           1.1       1.4  
1          50.4         1.1           1.3       2.4  
2          -1.1        -0.8          -0.2      -1.0  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          32.3                    54.9      237.7   
1    12            16.0          30.4                    52.6      200.8   
2                  +1.8          +1.9                    +2.3      +36.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         36.5      147.3           4.0     1.0  ...           5.6   
1     1.6         37.2      167.7           4.5     1.1  ...           5.5   
2    +0.4         -0.7      -20.4          -0.5    -0.1  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             7.3           2.1        20.7     7.3   
1             8.2             8.1           2.5        18.8     5.7   
2            +3.1            -0.8          -0.4        +1.9    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          63.1         0.6           0.9       1.5  
1          55.2         0.5           0.9       1.4  
2          +7.9        +0.1           0.0      +0.1  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.2          26.6                    53.5      171.2   
1    13            12.3          25.2                    48.8      150.1   
2                  +1.9          +1.4                    +4.7      +21.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         40.7      177.7           4.4     2.0  ...           5.2   
1     0.8         34.7      120.9           3.5     1.2  ...           4.5   
2    -0.1         +6.0      +56.8          +0.9    +0.8  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4             8.8           1.2        17.5     6.6   
1             5.8             6.1           1.9        13.8     5.5   
2            +1.6            +2.7          -0.7        +3.7    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          57.2         0.8           0.8       1.6  
1          46.1         0.5           0.8       1.3  
2         +11.1        +0.3           0.0      +0.3  

[3 rows x 22 columns]"
