florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.3          29.4                    55.5      197.9   
1    12            13.5          28.7                    47.1      160.7   
2                  +2.8          +0.7                    +8.4      +37.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         41.6      182.5           4.4     1.8  ...           5.4   
1     0.9         38.0      166.4           4.4     1.5  ...           4.9   
2    +0.4         +3.6      +16.1           0.0    +0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             8.8           1.7        19.4     4.8   
1             7.9             7.9           1.2        17.0     5.2   
2            +1.0            +0.9          +0.5        +2.4    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          40.5         0.8           0.9       1.8  
1          44.8         0.5           1.1       1.6  
2          -4.3        +0.3          -0.2      +0.2  

[3 rows x 22 columns]"
florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.8          24.4                    52.2      142.8   
1    12            17.2          26.4                    65.0      224.3   
2                  -4.4          -2.0                   -12.8      -81.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         37.1       79.7           2.1     0.4  ...           3.6   
1     2.3         38.9      205.4           5.3     2.2  ...           6.6   
2    -1.6         -1.8     -125.7          -3.2    -1.8  ...          -3.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.1             5.8           1.2        13.1     4.8   
1             9.3            10.0           2.1        21.3     4.8   
2            -3.2            -4.2          -0.9        -8.2     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          41.2         0.8           0.8       1.7  
1          43.3         0.5           0.6       1.1  
2          -2.1        +0.3          +0.2      +0.6  

[3 rows x 22 columns]"
florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.6          31.6                    65.2      315.9   
1    14            15.9          30.5                    52.0      156.6   
2                  +4.7          +1.1                   +13.2     +159.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         36.1      203.1           5.6     3.0  ...           7.7   
1     1.0         38.3      124.8           3.3     0.5  ...           4.1   
2    +2.0         -2.2      +78.3          +2.3    +2.5  ...          +3.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.9             9.9           1.8        25.6     5.6   
1             7.9             7.2           1.5        16.6     5.1   
2            +6.0            +2.7          +0.3        +9.0    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          49.6         0.4           0.9       1.3  
1          45.9         0.6           1.9       2.5  
2          +3.7        -0.2          -1.0      -1.2  

[3 rows x 22 columns]"
fresno-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            35.5          51.9                    68.3      394.9   
1    13            21.5          35.6                    60.5      283.2   
2                 +14.0         +16.3                    +7.8     +111.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.8         31.8      151.3           4.8     1.6  ...           6.5   
1     2.0         40.6      147.3           3.6     1.7  ...           5.6   
2    +1.8         -8.8       +4.0          +1.2    -0.1  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            17.0             9.1           2.2        29.1     5.2   
1            12.0             7.2           1.2        20.4     6.9   
2            +5.0            +1.9          +1.0        +8.7    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          53.3         0.9           0.8       1.7  
1          62.9         0.7           1.1       1.8  
2          -9.6        +0.2          -0.3      -0.1  

[3 rows x 22 columns]"
georgia,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.9          34.8                    63.1      303.7   
1    12            16.6          28.6                    58.0      227.9   
2                  +5.3          +6.2                    +5.1      +75.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         38.0      173.5           4.6     1.9  ...           6.6   
1     1.5         40.7      157.8           3.9     2.1  ...           5.6   
2    +0.8         -2.7      +15.7          +0.7    -0.2  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.7             9.2           1.9        24.8     6.3   
1             9.6             8.3           1.8        19.6     6.0   
2            +4.1            +0.9          +0.1        +5.2    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          47.1         0.8           0.8       1.6  
1          46.6         0.6           0.5       1.1  
2          +0.5        +0.2          +0.3      +0.5  

[3 rows x 22 columns]"
georgia-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.2          35.8                    50.7      253.0   
1    12            18.5          28.8                    64.2      242.9   
2                  -0.3          +7.0                   -13.5      +10.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         30.3      102.3           3.4     0.8  ...           5.4   
1     2.3         45.1      221.2           4.9     2.3  ...           6.3   
2    -0.8        -14.8     -118.9          -1.5    -1.5  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             5.3           1.9        17.3     6.4   
1            11.0            11.2           0.9        23.1     4.3   
2            -0.8            -5.9          +1.0        -5.8    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          47.4         0.9           1.0       1.9  
1          42.6         0.8           0.6       1.3  
2          +4.8        +0.1          +0.4      +0.6  

[3 rows x 22 columns]"
georgia-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             7.1          15.6                    45.3      130.4   
1    13            20.5          32.8                    62.5      244.5   
2                 -13.4         -17.2                   -17.2     -114.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         54.8      299.7           5.5     3.5  ...           6.1   
1     1.4         32.5      116.2           3.6     1.4  ...           5.5   
2    -0.5        +22.3     +183.5          +1.9    +2.1  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.1            15.5           1.2        21.8     4.8   
1            12.2             6.4           1.1        19.7     5.8   
2            -7.1            +9.1          +0.1        +2.1    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          40.7         0.8           1.0       1.8  
1          47.9         0.5           1.1       1.5  
2          -7.2        +0.3          -0.1      +0.3  

[3 rows x 22 columns]"
hawaii,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.7          43.3                    56.9      301.4   
1    12            20.7          34.7                    59.6      281.1   
2                  +4.0          +8.6                    -2.7      +20.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         35.7      114.6           3.2     1.0  ...           5.3   
1     2.3         48.2      213.6           4.4     2.3  ...           6.0   
2    +0.3        -12.5      -99.0          -1.2    -1.3  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.3             7.0           1.4        21.8     7.5   
1            11.1            11.7           2.3        25.1     5.8   
2            +2.2            -4.7          -0.9        -3.3    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          68.4         1.0           1.8       2.8  
1          52.9         1.3           0.8       2.0  
2         +15.5        -0.3          +1.0      +0.8  

[3 rows x 22 columns]"
houston,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.0          39.8                    57.7      280.5   
1    13            22.9          37.9                    60.4      266.8   
2                  +0.1          +1.9                    -2.7      +13.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         33.5      139.0           4.2     1.5  ...           5.7   
1     1.2         41.6      149.0           3.6     1.4  ...           5.2   
2    +1.1         -8.1      -10.0          +0.6    +0.1  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             7.7           2.5        21.7     7.5   
1            11.5             9.2           1.6        22.3     7.9   
2             0.0            -1.5          +0.9        -0.6    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          67.8         0.6           0.8       1.4  
1          68.0         1.4           1.9       3.3  
2          -0.2        -0.8          -1.1      -1.9  

[3 rows x 22 columns]"
illinois,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.2          37.9                    66.4      287.7   
1    12            19.3          29.5                    65.3      242.9   
2                  +5.9          +8.4                    +1.1      +44.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         34.3      139.0           4.1     1.7  ...           5.9   
1     2.1         42.8      238.6           5.6     2.4  ...           6.7   
2    -0.2         -8.5      -99.6          -1.5    -0.7  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             9.5           1.7        24.0     5.8   
1            10.9            11.1           1.7        23.7     6.8   
2            +1.9            -1.6           0.0        +0.3    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          46.9         0.6           1.2       1.8  
1          57.1         0.7           0.3       0.9  
2         -10.2        -0.1          +0.9      +0.9  

[3 rows x 22 columns]"
indiana,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.3          39.2                    59.4      306.7   
1    12            21.1          34.6                    61.0      290.2   
2                  +2.2          +4.6                    -1.6      +16.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         38.2      201.8           5.3     2.1  ...           6.6   
1     2.0         43.8      237.8           5.4     2.9  ...           6.7   
2    +1.0         -5.6      -36.0          -0.1    -0.8  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.6            10.1           1.3        25.0     5.2   
1            12.4            12.5           1.0        25.8     5.5   
2            +1.2            -2.4          +0.3        -0.8    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          42.9         0.5           1.2       1.7  
1          43.6         0.8           0.6       1.4  
2          -0.7        -0.3          +0.6      +0.3  

[3 rows x 22 columns]"
iowa,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.4          28.8                    56.8      197.1   
1    13            16.7          30.4                    54.9      174.7   
2                  -0.3          -1.6                    +1.9      +22.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         42.8      179.9           4.2     1.4  ...           5.3   
1     1.5         35.8      128.4           3.6     0.6  ...           4.6   
2     0.0         +7.0      +51.5          +0.6    +0.8  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             9.7           1.3        19.7     4.0   
1             7.9             7.4           0.6        15.9     4.6   
2            +0.8            +2.3          +0.7        +3.8    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          32.7         0.5           1.2       1.7  
1          43.1         0.6           1.0       1.6  
2         -10.4        -0.1          +0.2      +0.1  

[3 rows x 22 columns]"
iowa-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.3          34.6                    55.9      219.2   
1    12            19.9          34.7                    57.5      239.1   
2                  -0.6          -0.1                    -1.6      -19.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         40.7      143.9           3.5     1.3  ...           4.8   
1     1.4         41.8      224.0           5.4     2.8  ...           6.1   
2    +0.2         -1.1      -80.1          -1.9    -1.5  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             8.7           0.5        18.9     5.5   
1            10.9             9.7           1.4        22.0     4.3   
2            -1.1            -1.0          -0.9        -3.1    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          47.0         0.7           1.2       1.8  
1          33.1         1.1           0.7       1.8  
2         +13.9        -0.4          +0.5       0.0  

[3 rows x 22 columns]"
kansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.8          27.4                    46.8      140.4   
1    12            19.5          33.8                    57.6      241.8   
2                  -6.7          -6.4                   -10.8     -101.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         41.3      154.3           3.7     1.0  ...           4.3   
1     1.7         40.4      190.6           4.7     2.1  ...           5.8   
2    -0.9         +0.9      -36.3          -1.0    -1.1  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.7             8.0           0.8        14.5     7.3   
1            11.3             9.1           1.9        22.2     5.3   
2            -5.6            -1.1          -1.1        -7.7    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          59.4         0.9           1.0       1.9  
1          45.9         0.8           1.2       2.0  
2         +13.5        +0.1          -0.2      -0.1  

[3 rows x 22 columns]"
kansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.2          24.2                    62.7      224.7   
1    13            21.3          35.2                    60.5      219.8   
2                  -6.1         -11.0                    +2.2       +4.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         39.5      178.0           4.5     2.2  ...           6.3   
1     1.0         35.5      139.2           3.9     1.5  ...           5.1   
2    +0.7         +4.0      +38.8          +0.6    +0.7  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             9.0           1.1        19.9     5.1   
1             9.8             8.4           1.0        19.2     5.1   
2             0.0            +0.6          +0.1        +0.7     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          45.0         0.9           1.0       1.9  
1          38.1         0.6           1.3       1.9  
2          +6.9        +0.3          -0.3       0.0  

[3 rows x 22 columns]"
kent-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.4          30.3                    57.6      186.5   
1    12            14.7          27.0                    54.3      211.1   
2                  +2.7          +3.3                    +3.3      -24.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         36.2      182.4           5.0     1.3  ...           5.6   
1     1.6         40.8      198.8           4.9     1.8  ...           6.1   
2    -0.4         -4.6      -16.4          +0.1    -0.5  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             8.4           1.5        18.9     6.2   
1             8.9            11.3           1.3        21.6     6.1   
2            +0.1            -2.9          +0.2        -2.7    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          53.4         0.7           0.8       1.4  
1          53.5         0.3           0.8       1.1  
2          -0.1        +0.4           0.0      +0.3  

[3 rows x 22 columns]"
kentucky,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.0          28.6                    59.5      193.4   
1    12            18.4          28.0                    65.8      229.8   
2                  -1.4          +0.6                    -6.3      -36.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         35.9      147.9           4.1     1.3  ...           5.3   
1     1.8         40.3      197.3           4.9     2.2  ...           6.3   
2    -0.6         -4.4      -49.4          -0.8    -0.9  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             8.3           1.6        17.7     5.8   
1             9.8            10.2           1.4        21.3     5.9   
2            -2.0            -1.9          +0.2        -3.6    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          49.4         0.8           0.5       1.3  
1          50.3         1.0           0.3       1.3  
2          -0.9        -0.2          +0.2       0.0  

[3 rows x 22 columns]"
louisiana-lafayette,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.1          24.5                    61.4      212.2   
1    13            19.2          31.8                    60.4      242.8   
2                  -4.1          -7.3                    +1.0      -30.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         43.4      204.5           4.7     2.5  ...           6.1   
1     1.3         36.5      150.7           4.1     1.5  ...           5.8   
2    +0.3         +6.9      +53.8          +0.6    +1.0  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            11.0           1.2        21.8     5.2   
1            10.7             8.2           1.5        20.4     5.3   
2            -1.2            +2.8          -0.3        +1.4    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          50.3         0.6           1.1       1.7  
1          48.2         0.7           1.1       1.8  
2          +2.1        -0.1           0.0      -0.1  

[3 rows x 22 columns]"
louisiana-tech,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.2          37.3                    56.7      206.0   
1    12            17.0          29.8                    57.1      213.5   
2                  +4.2          +7.5                    -0.4       -7.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         34.2      160.2           4.7     1.2  ...           5.1   
1     1.0         47.3      194.8           4.1     2.1  ...           5.3   
2    -0.2        -13.1      -34.6          +0.6    -0.9  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5             8.1           1.9        19.5     4.8   
1             9.7            11.3           0.8        21.8     5.2   
2            -0.2            -3.2          +1.1        -2.3    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          43.3         1.2           1.3       2.4  
1          46.8         0.7           1.5       2.2  
2          -3.5        +0.5          -0.2      +0.2  

[3 rows x 22 columns]"
louisiana-monroe,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.8          39.3                    55.6      237.5   
1    12            18.3          34.0                    53.9      237.6   
2                  +3.5          +5.3                    +1.7       -0.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         32.3      122.8           3.8     0.8  ...           5.0   
1     1.8         39.3      189.3           4.8     1.6  ...           5.8   
2     0.0         -7.0      -66.5          -1.0    -0.8  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             6.2           1.7        17.6     5.1   
1            10.6             9.5           1.3        21.3     7.8   
2            -0.8            -3.3          +0.4        -3.7    -2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          41.9         0.8           1.2       1.9  
1          71.7         0.5           1.1       1.6  
2         -29.8        +0.3          +0.1      +0.3  

[3 rows x 22 columns]"
louisville,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.9          33.8                    70.8      314.0   
1    13            14.5          28.7                    50.7      170.8   
2                  +9.4          +5.1                   +20.1     +143.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         35.0      146.8           4.2     1.4  ...           6.7   
1     0.6         31.2       80.9           2.6     0.8  ...           4.2   
2    +1.9         +3.8      +65.9          +1.6    +0.6  ...          +2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.0             7.7           0.7        23.4     7.1   
1             7.2             5.4           1.5        14.1     3.3   
2            +7.8            +2.3          -0.8        +9.3    +3.8   

  penalty_yards lost_fumble interceptions turnovers  
0          64.3         0.5           0.3       0.8  
1          30.5         0.8           1.2       2.1  
2         +33.8        -0.3          -0.9      -1.3  

[3 rows x 22 columns]"
louisiana-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.8          25.1                    62.9      251.0   
1    13            17.2          30.6                    56.0      197.5   
2                  -1.4          -5.5                    +6.9      +53.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         40.2      202.3           5.0     2.8  ...           6.9   
1     1.2         36.5      143.2           3.9     1.2  ...           5.1   
2    +0.6         +3.7      +59.1          +1.1    +1.6  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             9.3           1.5        22.1     6.9   
1             9.5             7.9           1.5        18.9     5.3   
2            +1.7            +1.4           0.0        +3.2    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          56.3         0.8           0.7       1.5  
1          40.8         0.6           0.8       1.5  
2         +15.5        +0.2          -0.1       0.0  

[3 rows x 22 columns]"
marshall,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.5          37.3                    60.3      294.4   
1    14            16.4          31.9                    51.6      208.1   
2                  +6.1          +5.4                    +8.7      +86.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         40.8      205.9           5.0     2.4  ...           6.4   
1     1.2         43.4      160.5           3.7     1.4  ...           4.9   
2    +1.8         -2.6      +45.4          +1.3    +1.0  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.5            10.6           1.9        26.0     6.0   
1             8.8             9.1           1.7        19.6     5.4   
2            +4.7            +1.5          +0.2        +6.4    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          46.4         0.9           0.7       1.6  
1          46.9         0.6           1.3       1.9  
2          -0.5        +0.3          -0.6      -0.3  

[3 rows x 22 columns]"
maryland,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.7          31.9                    55.4      248.5   
1    13            20.7          33.5                    61.8      225.1   
2                  -3.0          -1.6                    -6.4      +23.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         36.6      148.4           4.1     1.4  ...           5.8   
1     1.4         40.2      149.3           3.7     1.5  ...           5.1   
2     0.0         -3.6       -0.9          +0.4    -0.1  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             7.5           1.5        18.9     4.5   
1            10.5             8.0           1.0        19.5     5.0   
2            -0.5            -0.5          +0.5        -0.6    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          36.3         1.3           0.8       2.1  
1          44.6         0.8           0.8       1.6  
2          -8.3        +0.5           0.0      +0.5  

[3 rows x 22 columns]"
massachusetts,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.8          28.3                    52.2      156.4   
1    12            15.8          25.7                    61.4      217.8   
2                  -1.0          +2.6                    -9.2      -61.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         37.3      125.2           3.4     0.4  ...           4.3   
1     1.8         40.0      215.5           5.4     1.9  ...           6.6   
2    -1.0         -2.7      -90.3          -2.0    -1.5  ...          -2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.4             6.7           1.1        15.2     5.0   
1             9.7            10.4           1.2        21.3     4.7   
2            -2.3            -3.7          -0.1        -6.1    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          43.3         0.7           1.5       2.2  
1          41.2         0.9           0.7       1.6  
2          +2.1        -0.2          +0.8      +0.6  

[3 rows x 22 columns]"
memphis,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            17.4          30.8                    56.3      171.7   
1    11            23.4          37.9                    61.6      266.4   
2                  -6.0          -7.1                    -5.3      -94.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         36.3      137.0           3.8     1.1  ...           4.6   
1     1.6         34.5      112.0           3.3     1.5  ...           5.2   
2    -0.9         +1.8      +25.0          +0.5    -0.4  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             7.5           1.7        17.7     7.3   
1            12.1             7.3           2.0        21.4     6.0   
2            -3.6            +0.2          -0.3        -3.7    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          67.2         1.3           0.9       2.2  
1          53.2         0.5           0.9       1.5  
2         +14.0        +0.8           0.0      +0.7  

[3 rows x 22 columns]"
miami-fl,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.4          29.5                    58.9      265.5   
1    13            20.5          34.0                    60.2      249.8   
2                  -3.1          -4.5                    -1.3      +15.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         33.5      160.3           4.8     1.9  ...           6.8   
1     1.2         40.2      176.5           4.4     2.0  ...           5.8   
2    +0.7         -6.7      -16.2          +0.4    -0.1  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7             7.8           1.5        19.0     5.5   
1            11.8             9.5           0.8        22.1     6.2   
2            -2.1            -1.7          +0.7        -3.1    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          44.8         0.6           1.1       1.7  
1          45.8         0.7           1.4       2.1  
2          -1.0        -0.1          -0.3      -0.4  

[3 rows x 22 columns]"
miami-oh,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            10.9          23.8                    45.8      124.3   
1    12            21.2          32.3                    65.6      260.9   
2                 -10.3          -8.5                   -19.8     -136.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         37.6      101.6           2.7     0.4  ...           3.7   
1     2.4         44.0      223.3           5.1     1.9  ...           6.4   
2    -1.7         -6.4     -121.7          -2.4    -1.5  ...          -2.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.7             6.3           1.1        13.0     4.3   
1            12.1            12.9           0.8        25.8     5.1   
2            -6.4            -6.6          +0.3       -12.8    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          34.2         0.8           0.9       1.8  
1          48.8         0.8           0.8       1.6  
2         -14.6         0.0          +0.1      +0.2  

[3 rows x 22 columns]"
michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          30.4                    60.0      247.8   
1    13            18.7          33.4                    56.0      231.3   
2                  -0.5          -3.0                    +4.0      +16.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         38.3      125.7           3.3     2.1  ...           5.4   
1     1.8         36.8      140.2           3.8     1.1  ...           5.3   
2    -0.2         +1.5      -14.5          -0.5    +1.0  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             7.7           1.3        20.4     4.2   
1            10.6             8.3           0.7        19.6     4.8   
2            +0.8            -0.6          +0.6        +0.8    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          34.5         0.6           1.0       1.6  
1          40.2         0.7           1.3       2.0  
2          -5.7        -0.1          -0.3      -0.4  

[3 rows x 22 columns]"
michigan-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.7          30.7                    57.7      211.7   
1    14            15.2          32.0                    47.5      165.6   
2                  +2.5          -1.3                   +10.2      +46.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         40.6      173.8           4.3     1.6  ...           5.4   
1     0.9         30.4       86.3           2.8     0.6  ...           4.0   
2    +0.7        +10.2      +87.5          +1.5    +1.0  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             9.4           1.4        20.9     5.4   
1             7.9             4.6           1.9        14.3     5.1   
2            +2.2            +4.8          -0.5        +6.6    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          50.4         0.6           0.5       1.1  
1          46.1         0.8           1.2       2.0  
2          +4.3        -0.2          -0.7      -0.9  

[3 rows x 22 columns]"
middle-tennessee-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.3          31.0                    59.1      208.2   
1    13            18.8          29.9                    63.0      203.4   
2                  -0.5          +1.1                    -3.9       +4.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.5      199.3           4.9     1.9  ...           5.7   
1     1.2         46.0      199.7           4.3     1.9  ...           5.3   
2    +0.1         -5.5       -0.4          +0.6     0.0  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1            10.2           1.6        21.8     4.2   
1             9.7            11.2           1.2        22.1     5.1   
2            +0.4            -1.0          +0.4        -0.3    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          42.7         0.5           1.2       1.6  
1          46.8         1.4           1.2       2.5  
2          -4.1        -0.9           0.0      -0.9  

[3 rows x 22 columns]"
