boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.5          33.1                    61.9      261.7   
1    14            19.4          33.8                    57.3      233.6   
2                  +1.1          -0.7                    +4.6      +28.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         37.6      167.6           4.5     1.9  ...           6.1   
1     1.4         32.4      113.4           3.5     1.4  ...           5.2   
2    +0.8         +5.2      +54.2          +1.0    +0.5  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             9.7           1.6        22.7     5.5   
1            10.2             6.6           1.4        18.4     6.3   
2            +1.2            +3.1          +0.2        +4.3    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          50.7         0.6           0.8       1.4  
1          52.6         0.6           0.7       1.4  
2          -1.9         0.0          +0.1       0.0  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.4          23.5                    52.8      176.0   
1    13            22.8          35.1                    65.1      285.5   
2                 -10.4         -11.6                   -12.3     -109.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         50.2      254.2           5.1     2.1  ...           5.8   
1     2.2         40.5      193.2           4.8     1.5  ...           6.3   
2    -0.7         +9.7      +61.0          +0.3    +0.6  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2            13.2           0.8        21.2     5.0   
1            12.8             9.8           1.0        23.5     5.8   
2            -5.6            +3.4          -0.2        -2.3    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          37.0         0.5           0.5       1.0  
1          41.4         0.5           0.8       1.3  
2          -4.4         0.0          -0.3      -0.3  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.8          28.0                    56.3      157.3   
1    12            16.5          24.8                    66.7      224.3   
2                  -0.7          +3.2                   -10.4      -67.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         41.4      162.5           3.9     1.3  ...           4.6   
1     2.0         41.8      242.8           5.8     3.0  ...           7.0   
2    -1.2         -0.4      -80.3          -1.9    -1.7  ...          -2.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             8.6           1.1        17.0     7.0   
1             9.5            10.3           1.7        21.5     5.3   
2            -2.2            -1.7          -0.6        -4.5    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          59.2         0.5           1.3       1.8  
1          45.5         0.7           0.6       1.3  
2         +13.7        -0.2          +0.7      +0.5  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            11.5          21.4                    54.0      138.1   
1    13            15.8          27.1                    58.5      197.8   
2                  -4.3          -5.7                    -4.5      -59.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         50.7      250.5           4.9     2.8  ...           5.4   
1     1.4         32.8       94.4           2.9     1.2  ...           4.9   
2    -0.3        +17.9     +156.1          +2.0    +1.6  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.4            13.3           1.5        21.2     4.9   
1             8.1             5.8           1.5        15.3     5.2   
2            -1.7            +7.5           0.0        +5.9    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          44.6         0.6           0.5       1.1  
1          40.4         0.8           0.8       1.6  
2          +4.2        -0.2          -0.3      -0.5  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.8          36.0                    63.2      284.7   
1    13            19.5          30.8                    63.5      226.0   
2                  +3.3          +5.2                    -0.3      +58.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         35.5      160.2           4.5     1.9  ...           6.2   
1     1.7         39.6      167.5           4.2     1.1  ...           5.6   
2    -0.2         -4.1       -7.3          +0.3    +0.8  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1             8.2           1.3        22.6     6.1   
1             9.8             9.5           1.3        20.5     6.3   
2            +3.3            -1.3           0.0        +2.1    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          51.4         0.8           0.8       1.6  
1          54.5         0.5           1.2       1.7  
2          -3.1        +0.3          -0.4      -0.1  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.7          28.1                    55.9      197.0   
1    13            23.8          37.2                    64.0      264.2   
2                  -8.1          -9.1                    -8.1      -67.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.5      132.0           3.6     1.2  ...           5.1   
1     1.2         35.4      126.5           3.6     1.2  ...           5.4   
2    +0.3         +1.1       +5.5           0.0     0.0  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.0             8.1           2.7        18.8     4.7   
1            11.5             8.3           1.2        21.0     7.2   
2            -3.5            -0.2          +1.5        -2.2    -2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          41.8         0.3           0.7       1.0  
1          68.2         0.6           0.6       1.2  
2         -26.4        -0.3          +0.1      -0.2  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.7          33.8                    61.3      252.2   
1    14            19.1          31.8                    60.0      239.9   
2                  +1.6          +2.0                    +1.3      +12.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         37.3      183.0           4.9     2.6  ...           6.1   
1     1.8         35.1      123.4           3.5     1.4  ...           5.4   
2    -0.4         +2.2      +59.6          +1.4    +1.2  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             8.7           2.1        22.3     8.4   
1            10.4             7.3           1.9        19.6     6.6   
2            +1.0            +1.4          +0.2        +2.7    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          66.1         1.2           0.9       2.1  
1          59.0         0.4           0.9       1.4  
2          +7.1        +0.8           0.0      +0.7  

[3 rows x 22 columns]"
charlotte,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.0          24.6                    60.9      211.5   
1    13            15.0          24.2                    62.1      189.0   
2                   0.0          +0.4                    -1.2      +22.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         40.5      203.8           5.0     2.0  ...           6.4   
1     1.8         39.2      192.1           4.9     2.1  ...           6.0   
2     0.0         +1.3      +11.7          +0.1    -0.1  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             9.9           1.7        20.8     5.2   
1             8.3             9.7           1.4        19.4     5.8   
2            +0.9            +0.2          +0.3        +1.4    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          45.7         0.3           1.1       1.4  
1          56.8         0.5           0.7       1.2  
2         -11.1        -0.2          +0.4      +0.2  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            14.9          26.9                    55.2      182.3   
1    14            16.6          32.3                    51.5      222.8   
2                  -1.7          -5.4                    +3.7      -40.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         44.0      208.0           4.7     2.1  ...           5.5   
1     1.2         38.2      138.6           3.6     1.1  ...           5.1   
2    +0.2         +5.8      +69.4          +1.1    +1.0  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9            11.4           1.5        20.8     8.8   
1             9.1             8.1           2.7        19.9     6.6   
2            -1.2            +3.3          -1.2        +0.9    +2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          69.8         0.6           0.8       1.4  
1          54.1         0.7           1.1       1.9  
2         +15.7        -0.1          -0.3      -0.5  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            21.7          33.9                    64.0      288.3   
1    15            15.4          28.9                    53.3      172.3   
2                  +6.3          +5.0                   +10.7     +116.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         37.7      240.5           6.4     3.0  ...           7.4   
1     0.9         35.6      116.3           3.3     0.6  ...           4.5   
2    +1.8         +2.1     +124.2          +3.1    +2.4  ...          +2.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.7            11.1           2.5        26.2     5.7   
1             7.2             6.1           1.3        14.6     5.8   
2            +5.5            +5.0          +1.2       +11.6    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          45.6         0.3           0.7       1.0  
1          54.9         0.7           1.3       2.0  
2          -9.3        -0.4          -0.6      -1.0  

[3 rows x 22 columns]"
coastal-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.1          27.8                    65.0      198.3   
1    12            19.0          27.3                    69.7      223.3   
2                  -0.9          +0.5                    -4.7      -25.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         43.3      195.9           4.5     2.0  ...           5.5   
1     2.1         36.1      160.4           4.4     1.9  ...           6.1   
2    -0.3         +7.2      +35.5          +0.1    +0.1  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3            11.6           1.3        22.1     5.6   
1             9.3             9.6           1.3        20.1     6.7   
2             0.0            +2.0           0.0        +2.0    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          48.8         0.7           0.8       1.4  
1          56.4         0.5           0.9       1.4  
2          -7.6        +0.2          -0.1       0.0  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.4          34.3                    62.5      238.2   
1    12            22.3          33.8                    65.8      288.3   
2                  -0.9          +0.5                    -3.3      -50.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.3      150.3           4.1     1.2  ...           5.5   
1     2.3         34.0      154.1           4.5     1.8  ...           6.5   
2    -0.8         +2.3       -3.8          -0.4    -0.6  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6             9.1           1.8        21.4     7.1   
1            12.5             8.1           1.2        21.8     6.1   
2            -1.9            +1.0          +0.6        -0.4    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          60.5         0.3           0.9       1.2  
1          60.8         0.5           0.9       1.4  
2          -0.3        -0.2           0.0      -0.2  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.3          37.2                    62.8      305.3   
1    12            15.3          26.3                    57.9      181.6   
2                  +8.0         +10.9                    +4.9     +123.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         32.9      132.2           4.0     1.5  ...           6.2   
1     1.6         41.1      196.0           4.8     1.9  ...           5.6   
2    +0.2         -8.2      -63.8          -0.8    -0.4  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1             6.6           1.8        21.5     6.7   
1             7.6             9.9           2.3        19.8     6.3   
2            +5.5            -3.3          -0.5        +1.7    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          65.4         1.1           0.9       2.0  
1          54.2         0.6           0.5       1.1  
2         +11.2        +0.5          +0.4      +0.9  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.0          31.8                    59.7      216.0   
1    12            18.3          28.6                    63.8      243.3   
2                  +0.7          +3.2                    -4.1      -27.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         35.5      128.9           3.6     1.1  ...           5.1   
1     2.3         37.8      224.0           5.9     2.8  ...           7.0   
2    -1.1         -2.3      -95.1          -2.3    -1.7  ...          -1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2             7.6           1.9        18.7     6.2   
1            10.5            10.8           2.3        23.7     5.7   
2            -1.3            -3.2          -0.4        -5.0    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          51.5         0.6           1.3       1.8  
1          52.2         0.6           0.6       1.2  
2          -0.7         0.0          +0.7      +0.6  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          31.5                    56.3      179.3   
1    12            15.4          29.4                    52.4      199.0   
2                  +2.4          +2.1                    +3.9      -19.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         41.3      150.3           3.6     1.3  ...           4.5   
1     1.8         41.5      180.8           4.4     1.6  ...           5.4   
2    -0.3         -0.2      -30.5          -0.8    -0.3  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             8.4           1.7        18.7     5.3   
1             8.5             9.2           1.8        19.3     5.7   
2             0.0            -0.8          -0.1        -0.6    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          45.3         1.2           1.2       2.3  
1          53.3         0.7           0.8       1.4  
2          -8.0        +0.5          +0.4      +0.9  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.5          37.6                    59.9      288.8   
1    12            19.3          30.9                    62.3      261.6   
2                  +3.2          +6.7                    -2.4      +27.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         37.2      142.0           3.8     1.0  ...           5.8   
1     2.0         41.1      207.8           5.1     2.3  ...           6.5   
2    -0.2         -3.9      -65.8          -1.3    -1.3  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.7             8.3           3.1        24.0     5.9   
1            11.1            10.5           1.7        23.3     8.4   
2            +1.6            -2.2          +1.4        +0.7    -2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          51.3         0.6           0.8       1.4  
1          74.1         0.6           0.9       1.5  
2         -22.8         0.0          -0.1      -0.1  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.1          35.8                    67.3      283.2   
1    13            18.5          29.2                    63.4      236.2   
2                  +5.6          +6.6                    +3.9      +47.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         32.1      122.5           3.8     1.6  ...           6.0   
1     1.6         41.7      194.2           4.7     2.3  ...           6.1   
2    +0.5         -9.6      -71.7          -0.9    -0.7  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             7.1           2.0        21.8     4.5   
1            10.2            10.6           1.3        22.2     5.9   
2            +2.6            -3.5          +0.7        -0.4    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         0.4           0.9       1.3  
1          58.5         0.8           0.8       1.6  
2         -17.7        -0.4          +0.1      -0.3  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.4          35.9                    67.9      300.8   
1    13            18.1          30.0                    60.3      202.1   
2                  +6.3          +5.9                    +7.6      +98.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         30.4      130.0           4.3     1.6  ...           6.5   
1     1.1         32.1      104.6           3.3     0.7  ...           4.9   
2    +1.4         -1.7      +25.4          +1.0    +0.9  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.5             6.8           2.5        22.9     5.2   
1             9.3             5.8           1.2        16.4     7.5   
2            +4.2            +1.0          +1.3        +6.5    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          47.5         0.6           0.8       1.4  
1          60.8         0.5           1.2       1.8  
2         -13.3        +0.1          -0.4      -0.4  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.4          35.9                    62.5      282.6   
1    14            20.1          34.2                    58.7      238.7   
2                  +2.3          +1.7                    +3.8      +43.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         39.1      166.8           4.3     2.3  ...           6.0   
1     1.6         35.4      136.4           3.9     1.2  ...           5.4   
2    +0.5         +3.7      +30.4          +0.4    +1.1  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.9             8.9           1.8        23.6     6.8   
1            10.4             6.7           2.4        19.4     6.9   
2            +2.5            +2.2          -0.6        +4.2    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          62.1         0.3           0.6       0.9  
1          59.6         0.8           1.6       2.4  
2          +2.5        -0.5          -1.0      -1.5  

[3 rows x 22 columns]"
