ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.9          36.3                    60.3      229.2   
1    12            25.1          40.0                    62.7      319.7   
2                  -3.2          -3.7                    -2.4      -90.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         43.3      220.0           5.1     2.1  ...           5.6   
1     2.3         33.8      150.6           4.5     1.3  ...           6.4   
2    -1.1         +9.5      +69.4          +0.6    +0.8  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6            11.8           1.2        24.5     4.0   
1            13.8             7.8           1.3        22.8     5.8   
2            -2.2            +4.0          -0.1        +1.7    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          35.5         0.8           1.3       2.0  
1          49.7         0.6           0.6       1.2  
2         -14.2        +0.2          +0.7      +0.8  

[3 rows x 22 columns]"
baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.7          36.9                    56.0      280.9   
1    13            17.4          31.7                    54.9      230.2   
2                  +3.3          +5.2                    +1.1      +50.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         48.3      241.8           5.0     1.9  ...           6.1   
1     1.3         47.7      200.7           4.2     2.3  ...           5.4   
2    +1.2         +0.6      +41.1          +0.8    -0.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            13.4           1.1        25.3     9.9   
1             9.8            10.2           2.2        22.3     5.9   
2            +1.0            +3.2          -1.1        +3.0    +4.0   

  penalty_yards lost_fumble interceptions turnovers  
0          82.2         0.9           1.2       2.1  
1          47.8         0.8           0.9       1.7  
2         +34.4        +0.1          +0.3      +0.4  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          31.2                    62.3      298.3   
1    13            20.6          33.8                    60.9      213.0   
2                  -1.1          -2.6                    +1.4      +85.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         37.9      174.5           4.6     2.2  ...           6.8   
1     1.5         40.8      176.2           4.3     0.9  ...           5.2   
2    +0.7         -2.9       -1.7          +0.3    +1.3  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             8.8           1.4        23.1     4.3   
1             9.2            11.1           1.1        21.4     7.6   
2            +3.6            -2.3          +0.3        +1.7    -3.3   

  penalty_yards lost_fumble interceptions turnovers  
0          37.8         0.8           0.6       1.4  
1          61.6         0.2           0.5       0.7  
2         -23.8        +0.6          +0.1      +0.7  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            11.5          22.8                    50.7      143.8   
1    13            16.4          29.3                    55.9      205.6   
2                  -4.9          -6.5                    -5.2      -61.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         43.5      149.1           3.4     1.2  ...           4.4   
1     2.2         32.3      108.6           3.4     1.2  ...           5.1   
2    -1.1        +11.2      +40.5           0.0     0.0  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.7             6.8           1.1        14.5     6.9   
1             8.2             5.2           2.1        15.5     5.6   
2            -1.5            +1.6          -1.0        -1.0    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          57.4         0.9           0.6       1.5  
1          47.0         1.2           0.9       2.1  
2         +10.4        -0.3          -0.3      -0.6  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.3          37.4                    54.1      226.1   
1    12            20.3          31.7                    63.9      273.3   
2                   0.0          +5.7                    -9.8      -47.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         41.8      181.0           4.3     1.5  ...           5.1   
1     2.7         41.8      191.4           4.6     2.3  ...           6.3   
2    -1.1          0.0      -10.4          -0.3    -0.8  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             9.7           2.3        23.3     5.8   
1            11.0             9.9           2.0        22.7     7.5   
2            +0.5            -0.2          +0.3        +0.6    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          58.0         0.7           2.1       2.8  
1          71.6         0.7           0.8       1.4  
2         -13.6         0.0          +1.3      +1.4  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.7          33.1                    53.4      200.5   
1    12            13.6          23.7                    57.4      181.5   
2                  +4.1          +9.4                    -4.0      +19.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         35.5      153.3           4.3     1.0  ...           5.2   
1     1.3         49.8      253.3           5.1     2.4  ...           5.9   
2    -0.4        -14.3     -100.0          -0.8    -1.4  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             8.0           1.0        18.3     5.3   
1             8.0            12.3           1.3        21.6     4.5   
2            +1.3            -4.3          -0.3        -3.3    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          43.1         0.7           0.9       1.6  
1          38.8         0.7           0.4       1.1  
2          +4.3         0.0          +0.5      +0.5  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          31.5                    59.8      197.9   
1    13            20.8          33.0                    63.2      252.2   
2                  -2.0          -1.5                    -3.4      -54.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         41.8      201.2           4.8     2.2  ...           5.4   
1     1.3         33.1      114.4           3.5     1.1  ...           5.5   
2    -0.1         +8.7      +86.8          +1.3    +1.1  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0            10.8           2.2        23.0     6.4   
1            11.0             6.0           1.8        18.8     6.3   
2            -1.0            +4.8          +0.4        +4.2    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          60.2         0.5           0.9       1.4  
1          57.5         0.8           1.6       2.4  
2          +2.7        -0.3          -0.7      -1.0  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            31.9          51.8                    61.7      358.8   
1    12            19.7          32.9                    59.7      245.4   
2                 +12.2         +18.9                    +2.0     +113.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         34.5      154.3           4.5     1.3  ...           5.9   
1     2.5         44.3      272.9           6.2     2.7  ...           6.7   
2    +0.6         -9.8     -118.6          -1.7    -1.4  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.4             8.6           2.9        27.9     7.4   
1            11.1            13.2           2.4        26.7     8.9   
2            +5.3            -4.6          +0.5        +1.2    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          75.8         0.3           1.0       1.3  
1          76.8         0.6           0.9       1.5  
2          -1.0        -0.3          +0.1      -0.2  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.5          36.2                    59.4      276.1   
1    13            19.1          31.8                    59.9      222.9   
2                  +2.4          +4.4                    -0.5      +53.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         31.3      115.9           3.7     1.4  ...           5.8   
1     2.5         36.5      169.0           4.6     1.2  ...           5.7   
2    -0.7         -5.2      -53.1          -0.9    +0.2  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             6.6           1.5        19.8     4.8   
1            10.3             8.3           1.3        19.9     4.5   
2            +1.5            -1.7          +0.2        -0.1    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          49.9         0.6           1.2       1.8  
1          45.1         0.4           1.0       1.4  
2          +4.8        +0.2          +0.2      +0.4  

[3 rows x 22 columns]"
charlotte,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          34.4                    51.8      192.8   
1    12            25.8          41.3                    62.5      309.8   
2                  -8.0          -6.9                   -10.7     -117.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         40.3      176.8           4.4     1.5  ...           4.9   
1     2.4         33.8      143.4           4.2     2.0  ...           6.0   
2    -1.0         +6.5      +33.4          +0.2    -0.5  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.5             8.8           2.4        19.8     7.3   
1            14.1             7.9           2.2        24.2     7.4   
2            -5.6            +0.9          +0.2        -4.4    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          68.2         0.8           0.5       1.3  
1          66.7         0.6           1.3       1.9  
2          +1.5        +0.2          -0.8      -0.6  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.6          37.8                    57.2      255.9   
1    12            19.9          32.4                    61.4      233.3   
2                  +1.7          +5.4                    -4.2      +22.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         33.0      118.3           3.6     0.7  ...           5.3   
1     1.5         46.8      189.8           4.1     1.4  ...           5.3   
2    +0.1        -13.8      -71.5          -0.5    -0.7  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9             6.3           1.1        19.3     4.6   
1            11.3            11.1           1.5        23.9     5.0   
2            +0.6            -4.8          -0.4        -4.6    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          45.3         0.7           1.3       1.9  
1          44.8         0.6           1.4       2.0  
2          +0.5        +0.1          -0.1      -0.1  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            28.1          41.9                    67.1      333.9   
1    15            16.8          32.1                    52.4      181.9   
2                 +11.3          +9.8                   +14.7     +152.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         39.3      170.3           4.3     2.0  ...           6.2   
1     0.9         35.0      129.6           3.7     1.3  ...           4.6   
2    +2.1         +4.3      +40.7          +0.6    +0.7  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.7             8.9           2.3        26.9     6.3   
1             7.7             6.8           2.5        17.0     7.9   
2            +8.0            +2.1          -0.2        +9.9    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          57.7         0.7           1.1       1.9  
1          67.5         0.5           1.3       1.8  
2          -9.8        +0.2          -0.2      +0.1  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.6          33.5                    61.6      254.5   
1    14            16.7          33.6                    49.7      193.1   
2                  +3.9          -0.1                   +11.9      +61.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         45.0      183.9           4.1     2.1  ...           5.6   
1     1.3         36.4      149.7           4.1     1.0  ...           4.9   
2    +0.2         +8.6      +34.2           0.0    +1.1  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.6            10.6           2.1        23.4     5.4   
1             9.1             7.1           1.4        17.6     5.8   
2            +1.5            +3.5          +0.7        +5.8    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          47.2         0.6           0.8       1.4  
1          51.7         0.8           1.1       1.9  
2          -4.5        -0.2          -0.3      -0.5  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.7          27.7                    60.3      244.5   
1    13            14.3          24.3                    58.9      205.6   
2                  +2.4          +3.4                    +1.4      +38.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         41.5      218.0           5.2     2.3  ...           6.7   
1     1.4         44.3      214.1           4.8     2.5  ...           6.1   
2    +0.8         -2.8       +3.9          +0.4    -0.2  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0            11.1           1.4        22.5     6.0   
1             9.3            10.1           1.3        20.7     6.1   
2            +0.7            +1.0          +0.1        +1.8    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          53.8         0.6           0.5       1.2  
1          48.4         0.5           0.6       1.1  
2          +5.4        +0.1          -0.1      +0.1  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.8          31.7                    56.1      202.7   
1    12            22.1          34.5                    64.0      264.7   
2                  -4.3          -2.8                    -7.9      -62.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         34.8      117.3           3.4     0.9  ...           4.8   
1     1.7         37.3      146.3           3.9     1.6  ...           5.7   
2    -1.0         -2.5      -29.0          -0.5    -0.7  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             6.1           1.3        17.1     3.6   
1            12.4             7.4           1.1        20.9     4.9   
2            -2.6            -1.3          +0.2        -3.8    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          28.3         0.7           0.9       1.6  
1          41.8         0.3           0.6       0.9  
2         -13.5        +0.4          +0.3      +0.7  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.1          36.9                    62.5      239.8   
1    12            14.8          26.8                    55.0      239.8   
2                  +8.3         +10.1                    +7.5        0.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         39.5      153.6           3.9     1.6  ...           5.1   
1     1.8         39.1      174.9           4.5     1.6  ...           6.3   
2    -0.3         +0.4      -21.3          -0.6     0.0  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.9             7.9           1.7        21.5     5.2   
1             8.5             8.6           0.9        18.0     6.0   
2            +3.4            -0.7          +0.8        +3.5    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          40.4         1.2           0.8       1.9  
1          48.8         0.8           0.8       1.6  
2          -8.4        +0.4           0.0      +0.3  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            29.9          46.2                    64.8      334.7   
1    12            16.2          28.2                    57.4      224.3   
2                 +13.7         +18.0                    +7.4     +110.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         33.7      132.4           3.9     1.1  ...           5.9   
1     1.4         42.2      228.5           5.4     2.8  ...           6.4   
2    +0.8         -8.5      -96.1          -1.5    -1.7  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.8             7.7           1.5        23.9     5.0   
1             8.9            10.8           1.7        21.3     6.3   
2            +5.9            -3.1          -0.2        +2.6    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          43.4         1.0           1.0       2.0  
1          56.1         0.3           0.4       0.7  
2         -12.7        +0.7          +0.6      +1.3  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.8          39.9                    59.5      296.1   
1    13            21.5          35.5                    60.5      265.2   
2                  +2.3          +4.4                    -1.0      +30.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         36.9      159.1           4.3     1.6  ...           5.9   
1     1.9         38.6      167.5           4.3     1.8  ...           5.8   
2     0.0         -1.7       -8.4           0.0    -0.2  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             8.8           1.6        23.3     5.8   
1            12.2             9.5           2.2        23.9     5.6   
2            +0.6            -0.7          -0.6        -0.6    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          57.0         0.5           1.3       1.8  
1          54.2         1.0           0.8       1.8  
2          +2.8        -0.5          +0.5       0.0  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.5          31.5                    58.8      215.8   
1    13            11.4          25.2                    45.1      148.5   
2                  +7.1          +6.3                   +13.7      +67.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         34.8      128.2           3.7     0.8  ...           5.2   
1     0.6         37.5      144.5           3.8     1.2  ...           4.7   
2    +0.8         -2.7      -16.3          -0.1    -0.4  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             7.3           1.2        18.1     6.8   
1             6.4             7.4           2.1        15.8     4.3   
2            +3.2            -0.1          -0.9        +2.3    +2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          58.3         0.5           1.2       1.7  
1          35.8         0.6           1.2       1.8  
2         +22.5        -0.1           0.0      -0.1  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.9          30.5                    58.7      210.1   
1    12            19.4          29.6                    65.6      268.4   
2                  -1.5          +0.9                    -6.9      -58.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         39.2      188.5           4.8     2.6  ...           5.7   
1     2.0         44.8      245.4           5.5     3.1  ...           6.9   
2    -1.2         -5.6      -56.9          -0.7    -0.5  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1            10.3           1.2        20.6     5.3   
1            11.4            11.8           1.4        24.7     5.4   
2            -2.3            -1.5          -0.2        -4.1    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          48.1         0.6           1.1       1.7  
1          49.6         0.4           0.8       1.3  
2          -1.5        +0.2          +0.3      +0.4  

[3 rows x 22 columns]"
florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.8          33.9                    58.5      226.7   
1    12            18.8          30.5                    61.7      235.8   
2                  +1.0          +3.4                    -3.2       -9.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         35.3      148.6           4.2     1.3  ...           5.4   
1     1.8         37.9      199.0           5.2     2.2  ...           6.4   
2    -0.2         -2.6      -50.4          -1.0    -0.9  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             7.6           1.5        19.8     5.3   
1            11.3            10.2           0.9        22.3     5.8   
2            -0.5            -2.6          +0.6        -2.5    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          48.7         0.5           1.4       1.9  
1          50.9         0.7           0.5       1.2  
2          -2.2        -0.2          +0.9      +0.7  

[3 rows x 22 columns]"
