ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.5          33.8                    60.7      207.6   
1    13            20.2          30.5                    66.0      243.0   
2                  +0.3          +3.3                    -5.3      -35.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         34.1      130.0           3.8     1.3  ...           5.0   
1     1.3         40.4      176.7           4.4     1.7  ...           5.9   
2    +0.1         -6.3      -46.7          -0.6    -0.4  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             7.4           1.8        19.1     4.9   
1            10.8            10.1           1.3        22.2     5.7   
2            -0.9            -2.7          +0.5        -3.1    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         0.4           0.5       0.9  
1          54.2         0.3           1.2       1.5  
2         -13.4        +0.1          -0.7      -0.6  

[3 rows x 22 columns]"
baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.9          26.1                    64.9      203.1   
1    14            19.0          31.6                    60.0      227.5   
2                  -2.1          -5.5                    +4.9      -24.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         40.1      220.4           5.5     2.1  ...           6.4   
1     0.9         35.2      120.5           3.4     1.1  ...           5.2   
2    +0.8         +4.9      +99.9          +2.1    +1.0  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            11.1           1.0        20.7     5.4   
1            10.1             7.1           2.1        19.3     5.1   
2            -1.5            +4.0          -1.1        +1.4    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          48.4         0.6           0.5       1.1  
1          44.8         0.6           1.4       1.9  
2          +3.6         0.0          -0.9      -0.8  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.2          34.1                    62.1      260.6   
1    12            15.5          26.7                    58.1      206.9   
2                  +5.7          +7.4                    +4.0      +53.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         37.8      124.3           3.3     1.3  ...           5.4   
1     1.0         39.8      158.7           4.0     1.2  ...           5.5   
2    +0.7         -2.0      -34.4          -0.7    +0.1  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             8.8           1.8        22.0     4.9   
1             8.7             8.3           1.8        18.8     7.8   
2            +2.7            +0.5           0.0        +3.2    -2.9   

  penalty_yards lost_fumble interceptions turnovers  
0          49.7         0.4           0.8       1.3  
1          61.9         0.8           1.1       1.9  
2         -12.2        -0.4          -0.3      -0.6  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.1          25.3                    55.6      184.8   
1    12            14.9          25.8                    57.9      173.5   
2                  -0.8          -0.5                    -2.3      +11.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         39.2      166.9           4.3     1.8  ...           5.5   
1     1.2         37.4      170.4           4.6     1.3  ...           5.4   
2    -0.1         +1.8       -3.5          -0.3    +0.5  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3            10.1           1.9        19.3     5.3   
1             7.8             8.8           1.9        18.6     7.0   
2            -0.5            +1.3           0.0        +0.7    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          49.3         0.5           0.9       1.4  
1          61.0         0.6           0.8       1.4  
2         -11.7        -0.1          +0.1       0.0  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.8          33.9                    58.5      214.8   
1    12            15.0          25.7                    58.4      186.2   
2                  +4.8          +8.2                    +0.1      +28.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         30.5      103.5           3.4     1.3  ...           4.9   
1     1.3         45.2      187.9           4.2     2.5  ...           5.3   
2    -0.3        -14.7      -84.4          -0.8    -1.2  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.7             5.8           1.3        15.6     8.0   
1             7.9            11.2           2.2        21.3     4.8   
2            +0.8            -5.4          -0.9        -5.7    +3.2   

  penalty_yards lost_fumble interceptions turnovers  
0          71.5         0.7           0.8       1.4  
1          46.7         0.5           1.0       1.5  
2         +24.8        +0.2          -0.2      -0.1  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.2          30.6                    59.4      214.9   
1    12            15.3          24.8                    61.7      221.2   
2                  +2.9          +5.8                    -2.3       -6.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         44.8      195.7           4.4     2.5  ...           5.5   
1     1.7         40.3      196.3           4.9     2.3  ...           6.4   
2    -0.7         +4.5       -0.6          -0.5    +0.2  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8            11.6           2.3        23.8     5.4   
1             8.1            10.4           1.9        20.4     7.9   
2            +1.7            +1.2          +0.4        +3.4    -2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          51.9         0.6           0.9       1.5  
1          70.5         0.8           0.3       1.0  
2         -18.6        -0.2          +0.6      +0.5  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          30.0                    65.1      264.1   
1    13            20.7          31.6                    65.5      231.9   
2                  -1.2          -1.6                    -0.4      +32.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         36.9      188.1           5.1     2.3  ...           6.8   
1     1.1         36.0      156.9           4.4     1.8  ...           5.8   
2    +0.9         +0.9      +31.2          +0.7    +0.5  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9            10.8           1.4        23.2     5.1   
1            11.2             9.2           1.3        21.5     5.4   
2            -0.3            +1.6          +0.1        +1.7    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          41.5         0.5           0.4       0.9  
1          43.9         0.4           1.2       1.5  
2          -2.4        +0.1          -0.8      -0.6  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.6          31.8                    61.7      221.6   
1    12            20.2          34.3                    58.9      229.5   
2                  -0.6          -2.5                    +2.8       -7.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         33.3      164.4           4.9     1.4  ...           5.9   
1     1.7         34.3      140.6           4.1     1.1  ...           5.4   
2    -0.4         -1.0      +23.8          +0.8    +0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             8.4           1.3        19.0     6.3   
1            10.3             9.0           1.9        21.3     5.7   
2            -1.0            -0.6          -0.6        -2.3    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          58.7         0.2           0.7       0.8  
1          48.6         0.6           1.1       1.7  
2         +10.1        -0.4          -0.4      -0.9  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.0          34.5                    60.9      265.4   
1    13            19.8          32.5                    60.9      260.0   
2                  +1.2          +2.0                     0.0       +5.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         39.7      180.0           4.5     1.4  ...           6.0   
1     1.7         35.9      122.5           3.4     1.4  ...           5.6   
2    +0.7         +3.8      +57.5          +1.1     0.0  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6            10.2           1.3        23.1     6.1   
1            10.0             7.8           1.8        19.6     5.3   
2            +1.6            +2.4          -0.5        +3.5    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          53.9         0.3           0.8       1.1  
1          48.5         0.8           0.4       1.2  
2          +5.4        -0.5          +0.4      -0.1  

[3 rows x 22 columns]"
charlotte,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.6          32.8                    62.7      253.7   
1    12            17.4          27.0                    64.5      260.8   
2                  +3.2          +5.8                    -1.8       -7.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         35.6      150.7           4.2     1.1  ...           5.9   
1     2.3         37.9      204.5           5.4     2.3  ...           7.2   
2     0.0         -2.3      -53.8          -1.2    -1.2  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             8.2           2.4        22.2     6.5   
1            11.2            10.0           1.3        22.4     7.6   
2            +0.4            -1.8          +1.1        -0.2    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          53.4         0.8           0.8       1.7  
1          66.1         0.5           0.7       1.2  
2         -12.7        +0.3          +0.1      +0.5  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.4          28.6                    64.3      241.2   
1    14            15.9          29.5                    54.0      169.2   
2                  +2.5          -0.9                   +10.3      +72.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         32.9      172.9           5.3     2.4  ...           6.7   
1     0.9         41.6      149.1           3.6     1.0  ...           4.5   
2    +1.2         -8.7      +23.8          +1.7    +1.4  ...          +2.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             8.7           1.0        19.8     7.3   
1             8.6             8.9           1.7        19.1     6.5   
2            +1.5            -0.2          -0.7        +0.7    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          54.2         0.7           0.6       1.4  
1          48.6         1.0           1.4       2.4  
2          +5.6        -0.3          -0.8      -1.0  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          31.8                    55.2      191.2   
1    13            20.0          35.0                    57.1      208.8   
2                  -2.5          -3.2                    -1.9      -17.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         37.2      169.6           4.6     2.0  ...           5.2   
1     0.8         33.7       97.5           2.9     0.5  ...           4.5   
2    +0.1         +3.5      +72.1          +1.7    +1.5  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             8.8           2.0        19.8     6.1   
1             9.8             5.8           1.6        17.2     8.7   
2            -0.8            +3.0          +0.4        +2.6    -2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          50.5         0.6           0.8       1.5  
1          68.4         0.5           0.9       1.4  
2         -17.9        +0.1          -0.1      +0.1  

[3 rows x 22 columns]"
coastal-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          24.8                    70.5      265.9   
1    13            16.0          27.5                    58.1      190.7   
2                  +1.5          -2.7                   +12.4      +75.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         38.8      229.9           5.9     2.8  ...           7.8   
1     1.2         36.6      149.8           4.1     1.6  ...           5.3   
2    +1.3         +2.2      +80.1          +1.8    +1.2  ...          +2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2            11.8           0.8        23.8     5.4   
1             8.4             8.2           1.3        17.8     3.9   
2            +2.8            +3.6          -0.5        +6.0    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          50.8         0.5           0.3       0.8  
1          29.8         0.5           0.5       1.0  
2         +21.0         0.0          -0.2      -0.2  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.8          22.4                    57.2      131.3   
1    12            20.6          33.6                    61.3      242.3   
2                  -7.8         -11.2                    -4.1     -111.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         36.5      126.2           3.5     1.0  ...           4.4   
1     1.4         35.3      179.7           5.1     1.8  ...           6.1   
2    -0.6         +1.2      -53.5          -1.6    -0.8  ...          -1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.2             7.6           1.7        14.4     6.3   
1            10.3            10.3           1.8        22.3     6.9   
2            -5.1            -2.7          -0.1        -7.9    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          56.4         0.3           0.3       0.6  
1          65.6         0.3           0.8       1.1  
2          -9.2         0.0          -0.5      -0.5  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.8          33.0                    59.8      251.7   
1    12            16.2          27.9                    57.9      211.1   
2                  +3.6          +5.1                    +1.9      +40.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         42.8      164.3           3.8     1.2  ...           5.5   
1     1.9         41.0      166.8           4.1     1.5  ...           5.5   
2    -0.6         +1.8       -2.5          -0.3    -0.3  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.5             7.8           1.0        21.3     7.1   
1             8.1             9.4           2.3        19.8     5.7   
2            +4.4            -1.6          -1.3        +1.5    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          68.5         0.7           0.9       1.6  
1          48.4         0.7           0.5       1.2  
2         +20.1         0.0          +0.4      +0.4  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.3          33.9                    51.1      163.8   
1    12            20.4          33.5                    60.9      256.6   
2                  -3.1          +0.4                    -9.8      -92.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         31.3      101.3           3.2     0.7  ...           4.1   
1     2.5         42.3      196.7           4.6     2.3  ...           6.0   
2    -1.6        -11.0      -95.4          -1.4    -1.6  ...          -1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.6             5.9           2.1        14.6     6.8   
1            10.5            11.5           1.3        23.3     5.9   
2            -3.9            -5.6          +0.8        -8.7    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          49.2         0.4           1.4       1.8  
1          61.0         0.3           0.8       1.2  
2         -11.8        +0.1          +0.6      +0.6  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.1          34.2                    64.6      237.9   
1    12            20.1          33.7                    59.7      311.8   
2                  +2.0          +0.5                    +4.9      -73.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         43.4      181.2           4.2     1.8  ...           5.4   
1     2.7         38.8      206.7           5.3     2.2  ...           7.2   
2    -1.9         +4.6      -25.5          -1.1    -0.4  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             9.3           1.7        21.8     6.5   
1            12.9             9.5           2.0        24.4     6.4   
2            -2.0            -0.2          -0.3        -2.6    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          61.7         1.0           0.8       1.8  
1          53.6         0.5           0.7       1.2  
2          +8.1        +0.5          +0.1      +0.6  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.8          35.3                    61.7      270.8   
1    12            18.8          31.5                    59.5      233.1   
2                  +3.0          +3.8                    +2.2      +37.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         39.6      162.4           4.1     1.7  ...           5.8   
1     1.4         34.3      161.8           4.7     1.7  ...           6.0   
2    +0.4         +5.3       +0.6          -0.6     0.0  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             8.5           1.7        21.9     5.3   
1             9.5             8.4           1.5        19.4     5.6   
2            +2.3            +0.1          +0.2        +2.5    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          49.3         0.9           0.9       1.8  
1          49.1         0.6           1.3       1.8  
2          +0.2        +0.3          -0.4       0.0  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.8          35.0                    67.9      262.8   
1    13            17.7          30.2                    58.5      237.9   
2                  +6.1          +4.8                    +9.4      +24.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         34.8      118.8           3.4     2.0  ...           5.5   
1     1.5         39.0      200.4           5.1     2.1  ...           6.3   
2     0.0         -4.2      -81.6          -1.7    -0.1  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0             7.1           2.2        22.3     3.8   
1            10.5            10.9           1.5        22.8     6.8   
2            +2.5            -3.8          +0.7        -0.5    -3.0   

  penalty_yards lost_fumble interceptions turnovers  
0          34.2         0.4           0.7       1.1  
1          60.5         0.7           0.6       1.3  
2         -26.3        -0.3          +0.1      -0.2  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.4          32.0                    63.7      254.2   
1    13            17.4          30.5                    57.1      203.9   
2                  +3.0          +1.5                    +6.6      +50.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         37.8      209.9           5.5     1.9  ...           6.6   
1     1.4         36.7      163.9           4.5     1.4  ...           5.5   
2    +0.6         +1.1      +46.0          +1.0    +0.5  ...          +1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             9.6           1.2        22.2     8.1   
1             9.1             8.6           2.6        20.3     5.2   
2            +2.3            +1.0          -1.4        +1.9    +2.9   

  penalty_yards lost_fumble interceptions turnovers  
0          71.0         0.2           1.4       1.6  
1          43.0         0.3           0.7       1.0  
2         +28.0        -0.1          +0.7      +0.6  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.2          32.3                    59.4      248.5   
1    12            20.6          34.9                    58.9      252.2   
2                  -1.4          -2.6                    +0.5       -3.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         37.3      152.6           4.1     1.5  ...           5.8   
1     1.6         35.2      157.2           4.5     1.4  ...           5.8   
2    +0.1         +2.1       -4.6          -0.4    +0.1  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             8.4           1.9        20.2     7.1   
1            10.7             7.6           1.7        19.9     7.7   
2            -0.9            +0.8          +0.2        +0.3    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          59.8         0.8           0.7       1.5  
1          67.8         0.5           1.1       1.6  
2          -8.0        +0.3          -0.4      -0.1  

[3 rows x 22 columns]"
