ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.3          34.1                    56.7      215.8   
1    12            20.8          33.5                    62.2      237.8   
2                  -1.5          +0.6                    -5.5      -22.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         37.3      153.4           4.1     1.3  ...           5.2   
1     1.3         39.6      191.1           4.8     2.0  ...           5.9   
2    +0.3         -2.3      -37.7          -0.7    -0.7  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4             8.0           1.9        20.3     4.2   
1            10.5            10.3           1.3        22.1     5.6   
2            -0.1            -2.3          +0.6        -1.8    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         0.7           0.6       1.3  
1          49.0         1.2           0.8       2.0  
2          -8.2        -0.5          -0.2      -0.7  

[3 rows x 22 columns]"
baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.8          39.9                    62.2      365.9   
1    13            19.2          35.1                    54.6      264.2   
2                  +5.6          +4.8                    +7.6     +101.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         47.6      215.5           4.5     3.3  ...           6.6   
1     1.8         37.3      117.7           3.2     1.3  ...           5.3   
2    +1.1        +10.3      +97.8          +1.3    +2.0  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.8            13.2           2.1        30.1     9.8   
1             9.8             6.5           3.3        19.7     6.8   
2            +5.0            +6.7          -1.2       +10.4    +3.0   

  penalty_yards lost_fumble interceptions turnovers  
0          88.4         0.4           0.6       1.0  
1          66.6         1.0           1.0       2.0  
2         +21.8        -0.6          -0.4      -1.0  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.1          32.2                    68.7      280.4   
1    14            20.0          34.9                    57.4      232.9   
2                  +2.1          -2.7                   +11.3      +47.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         43.5      213.9           4.9     2.8  ...           6.5   
1     1.3         36.9      142.6           3.9     1.7  ...           5.2   
2    +0.6         +6.6      +71.3          +1.0    +1.1  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.4            10.6           1.2        24.1     6.6   
1            10.6             6.4           1.4        30.2     5.4   
2            +1.8            +4.2          -0.2        -6.1    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          57.2         0.6           1.1       1.7  
1          44.4         0.6           1.6       2.2  
2         +12.8         0.0          -0.5      -0.5  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            10.4          18.7                    55.6      129.3   
1    13            20.3          32.5                    62.4      229.8   
2                  -9.9         -13.8                    -6.8     -100.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         48.8      254.7           5.2     2.4  ...           5.7   
1     1.5         30.6       93.8           3.1     1.1  ...           5.1   
2    -0.5        +18.2     +160.9          +2.1    +1.3  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.6            12.1           1.4        19.1     4.5   
1            10.4             5.9           1.0        17.3     5.8   
2            -4.8            +6.2          +0.4        +1.8    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          38.3         0.2           0.8       1.0  
1          44.9         0.4           0.7       1.1  
2          -6.6        -0.2          +0.1      -0.1  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.6          39.1                    58.0      259.9   
1    14            25.2          42.0                    60.0      291.4   
2                  -2.6          -2.9                    -2.0      -31.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         39.7      173.0           4.4     2.1  ...           5.5   
1     1.8         40.6      202.1           5.0     2.6  ...           6.0   
2    -0.6         -0.9      -29.1          -0.6    -0.5  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3             8.6           2.4        22.2     7.9   
1            13.7            10.6           1.8        26.1     6.6   
2            -2.4            -2.0          +0.6        -3.9    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          62.3         0.7           0.9       1.6  
1          63.6         1.2           1.1       2.4  
2          -1.3        -0.5          -0.2      -0.8  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            21.3          33.3                    63.9      259.1   
1    11            13.5          26.8                    50.5      222.5   
2                  +7.8          +6.5                   +13.4      +36.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.9         40.3      178.6           4.4     1.5  ...           6.0   
1     1.5         41.0      175.2           4.3     2.6  ...           5.9   
2    +1.4         -0.7       +3.4          +0.1    -1.1  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.1             8.8           2.3        22.2     5.3   
1             8.5             8.6           1.2        18.4     6.5   
2            +2.6            +0.2          +1.1        +3.8    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          53.0         0.5           1.1       1.6  
1          58.7         1.2           0.2       1.4  
2          -5.7        -0.7          +0.9      +0.2  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.2          37.2                    59.8      278.7   
1    13            24.5          42.2                    57.9      269.7   
2                  -2.3          -5.0                    +1.9       +9.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         43.6      181.8           4.2     2.2  ...           5.7   
1     1.9         37.2      121.9           3.3     1.5  ...           4.9   
2    +0.6         +6.4      +59.9          +0.9    +0.7  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3            11.0           1.7        25.0     8.5   
1            12.6             6.7           2.4        21.7     6.8   
2            -0.3            +4.3          -0.7        +3.3    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          80.9         1.2           0.9       2.1  
1          60.2         0.9           1.1       2.0  
2         +20.7        +0.3          -0.2      +0.1  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            27.3          44.5                    61.4      345.3   
1    12            29.7          45.3                    65.6      366.7   
2                  -2.4          -0.8                    -4.2      -21.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.1         36.6      149.0           4.1     1.8  ...           6.1   
1     3.5         36.3      145.1           4.0     1.6  ...           6.3   
2    -0.4         +0.3       +3.9          +0.1    +0.2  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.6             8.3           2.7        26.5     8.9   
1            16.9             7.9           2.8        27.7     8.0   
2            -1.3            +0.4          -0.1        -1.2    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          82.6         0.8           0.8       1.7  
1          79.5         0.4           1.0       1.4  
2          +3.1        +0.4          -0.2      +0.3  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          29.4                    63.6      242.8   
1    13            19.2          32.5                    58.9      232.5   
2                  -0.5          -3.1                    +4.7      +10.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         38.8      155.2           4.0     1.5  ...           5.8   
1     1.8         32.8      122.9           3.8     1.2  ...           5.4   
2    +0.3         +6.0      +32.3          +0.2    +0.3  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             9.0           1.7        22.2     5.4   
1            10.6             6.7           1.8        19.1     5.5   
2            +0.8            +2.3          -0.1        +3.1    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          46.5         1.1           1.0       2.1  
1          47.8         0.6           1.1       1.7  
2          -1.3        +0.5          -0.1      +0.4  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.6          37.8                    59.9      303.6   
1    13            21.2          34.9                    60.8      255.4   
2                  +1.4          +2.9                    -0.9      +48.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         34.9      156.5           4.5     1.4  ...           6.3   
1     1.7         38.5      183.7           4.8     1.4  ...           6.0   
2    +1.0         -3.6      -27.2          -0.3     0.0  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.2             7.9           1.7        23.8     4.5   
1            10.9            10.2           1.0        22.1     5.9   
2            +3.3            -2.3          +0.7        +1.7    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          41.7         0.6           1.1       1.7  
1          57.4         1.2           0.6       1.8  
2         -15.7        -0.6          +0.5      -0.1  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.5          34.7                    64.7      261.8   
1    13            14.9          29.8                    50.0      157.4   
2                  +7.6          +4.9                   +14.7     +104.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         41.5      146.5           3.5     1.5  ...           5.4   
1     0.9         34.8      103.4           3.0     0.8  ...           4.0   
2    +0.9         +6.7      +43.1          +0.5    +0.7  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             8.1           1.3        20.5     4.0   
1             6.2             6.6           1.4        14.2     6.1   
2            +5.0            +1.5          -0.1        +6.3    -2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          35.1         0.5           0.9       1.4  
1          46.2         0.9           0.9       1.8  
2         -11.1        -0.4           0.0      -0.4  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            29.0          45.4                    63.9      284.1   
1    12            20.3          33.9                    59.7      255.4   
2                  +8.7         +11.5                    +4.2      +28.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         37.6      155.0           4.1     1.1  ...           5.3   
1     2.9         36.4      204.8           5.6     1.8  ...           6.5   
2    -0.5         +1.2      -49.8          -1.5    -0.7  ...          -1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.3             8.4           3.0        24.7     7.2   
1            10.8             9.0           2.7        22.4     7.2   
2            +2.5            -0.6          +0.3        +2.3     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          67.8         0.5           1.3       1.8  
1          68.8         0.7           0.3       0.9  
2          -1.0        -0.2          +1.0      +0.9  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.0          34.4                    64.0      321.6   
1    13            18.3          33.3                    55.0      224.2   
2                  +3.7          +1.1                    +9.0      +97.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         33.5      159.3           4.8     1.8  ...           7.1   
1     1.1         40.6      200.3           4.9     2.1  ...           5.7   
2    +1.5         -7.1      -41.0          -0.1    -0.3  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.5             8.1           1.4        23.0     5.5   
1            10.6            10.1           1.8        22.5     4.6   
2            +2.9            -2.0          -0.4        +0.5    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          54.7         0.8           0.5       1.3  
1          46.1         0.5           1.0       1.5  
2          +8.6        +0.3          -0.5      -0.2  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.4          28.5                    54.1      169.3   
1    12            19.1          32.4                    58.9      208.8   
2                  -3.7          -3.9                    -4.8      -39.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         32.9      108.5           3.3     0.7  ...           4.5   
1     1.8         40.1      169.7           4.2     1.5  ...           5.2   
2    -0.8         -7.2      -61.2          -0.9    -0.8  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             5.8           1.8        28.6     6.2   
1             9.2             9.2           2.0        20.3     7.1   
2            -1.9            -3.4          -0.2        +8.3    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          60.6         1.3           1.0       2.3  
1          67.6         0.6           0.7       1.3  
2          -7.0        +0.7          +0.3      +1.0  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.6          36.2                    56.9      216.5   
1    13            18.1          32.4                    55.8      206.8   
2                  +2.5          +3.8                    +1.1       +9.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         37.8      181.8           4.8     1.8  ...           5.4   
1     1.1         43.4      192.9           4.4     1.5  ...           5.3   
2    +0.7         -5.6      -11.1          +0.4    +0.3  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0            10.2           1.8        22.0     4.9   
1             9.1            11.7           1.2        21.9     6.8   
2            +0.9            -1.5          +0.6        +0.1    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          38.7         0.5           0.6       1.2  
1          60.4         0.8           0.8       1.6  
2         -21.7        -0.3          -0.2      -0.4  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            30.9          49.0                    63.1      371.9   
1    13            21.8          38.5                    56.8      255.5   
2                  +9.1         +10.5                    +6.3     +116.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         33.3      161.1           4.8     2.2  ...           6.5   
1     1.5         33.6      111.8           3.3     1.2  ...           5.1   
2    +0.9         -0.3      +49.3          +1.5    +1.0  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            18.3             8.2           2.5        29.1     8.4   
1            11.5             6.1           2.6        20.2     7.1   
2            +6.8            +2.1          -0.1        +8.9    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          77.2         0.9           0.8       1.8  
1          64.2         0.4           1.1       1.5  
2         +13.0        +0.5          -0.3      +0.3  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.9          26.7                    52.2      151.8   
1    12            20.6          31.2                    66.0      273.5   
2                  -6.7          -4.5                   -13.8     -121.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         38.3      137.8           3.6     0.8  ...           4.5   
1     2.3         42.8      225.3           5.3     2.8  ...           6.7   
2    -1.2         -4.5      -87.5          -1.7    -2.0  ...          -2.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.6             8.2           1.0        15.8     5.8   
1            10.9            10.8           1.4        23.2     6.6   
2            -4.3            -2.6          -0.4        -7.4    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          49.8         1.6           0.9       2.5  
1          57.9         0.5           0.5       1.0  
2          -8.1        +1.1          +0.4      +1.5  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.1          27.0                    52.2      179.9   
1    12            19.0          35.8                    53.1      213.6   
2                  -4.9          -8.8                    -0.9      -33.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         43.1      187.7           4.4     1.8  ...           5.2   
1     1.3         36.7      116.2           3.2     0.8  ...           4.6   
2    +0.2         +6.4      +71.5          +1.2    +1.0  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.2             9.3           1.1        17.5     6.7   
1             9.5             6.5           2.0        18.0     7.3   
2            -2.3            +2.8          -0.9        -0.5    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          59.2         0.8           1.2       2.0  
1          58.3         1.2           1.3       2.5  
2          +0.9        -0.4          -0.1      -0.5  

[3 rows x 22 columns]"
florida-atlantic,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.2          30.4                    56.4      199.5   
1    12            19.8          33.7                    58.9      238.7   
2                  -2.6          -3.3                    -2.5      -39.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         36.9      163.6           4.4     1.2  ...           5.4   
1     1.5         40.3      222.1           5.5     2.8  ...           6.2   
2     0.0         -3.4      -58.5          -1.1    -1.6  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             8.3           1.0        18.3     4.3   
1            10.3            11.1           1.4        22.8     5.8   
2            -1.3            -2.8          -0.4        -4.5    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          39.5         1.1           0.4       1.5  
1          49.1         0.6           0.7       1.3  
2          -9.6        +0.5          -0.3      +0.2  

[3 rows x 22 columns]"
florida-international,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.3          26.9                    52.9      168.0   
1    12            15.1          28.2                    53.6      203.3   
2                  -0.8          -1.3                    -0.7      -35.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.7      125.2           3.1     0.9  ...           4.3   
1     1.4         39.5      160.3           4.1     1.5  ...           5.4   
2    -0.1         +1.2      -35.1          -1.0    -0.6  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.8             8.3           1.2        16.3     7.0   
1             8.1             8.4           1.5        18.0     5.7   
2            -1.3            -0.1          -0.3        -1.7    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          56.1         1.0           0.8       1.8  
1          48.6         1.6           1.2       2.8  
2          +7.5        -0.6          -0.4      -1.0  

[3 rows x 22 columns]"
florida-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            23.6          36.9                    64.0      303.3   
1    14            17.7          31.1                    57.0      226.8   
2                  +5.9          +5.8                    +7.0      +76.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         32.2      138.1           4.3     1.9  ...           6.4   
1     1.6         40.9      170.1           4.2     1.5  ...           5.5   
2    +0.3         -8.7      -32.0          +0.1    +0.4  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.4             7.9           1.7        23.0     6.2   
1             9.4            10.4           1.3        21.1     5.5   
2            +4.0            -2.5          +0.4        +1.9    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          47.7         0.9           1.4       2.3  
1          48.9         0.9           1.0       1.9  
2          -1.2         0.0          +0.4      +0.4  

[3 rows x 22 columns]"
